"","LocID","Location","Covid_JHU_Q2","Covid_JHU_Q3","Covid_JHU_Q4","Covid_JHU_Q1","Covid_WHO_Q1"
"1","ABW","Aruba",3,27,49,85,0
"2","AFG","Afghanistan",807,1458,2191,2476,4
"3","AGO","Angola",17,185,405,536,2
"4","AIA","Anguilla",0,0,0,0,0
"5","ALB","Albania",69,388,1181,2227,13
"6","AND","Andorra",52,53,84,115,12
"7","ARE","United Arab Emirates",317,421,669,1492,6
"8","ARG","Argentina",1385,20288,43245,55736,24
"9","ARM","Armenia",459,963,2823,3497,3
"10","ATG","Antigua and Barbuda",3,3,5,28,0
"11","AUS","Australia",104,890,909,909,20
"12","AUT","Austria",705,802,6222,9308,128
"13","AZE","Azerbaijan",228,593,2641,3538,5
"14","BDI","Burundi",1,1,2,6,0
"15","BEL","Belgium",9761,10023,19528,22966,705
"16","BEN","Benin",21,41,44,90,0
"17","BES","Bonaire, Sint Eustatius and Saba",0,1,3,3,0
"18","BFA","Burkina Faso",53,58,85,146,14
"19","BGD","Bangladesh",1926,5272,7559,8994,6
"20","BGR","Bulgaria",232,825,7576,13068,8
"21","BHR","Bahrain",94,254,352,517,4
"22","BHS","Bahamas",11,96,170,188,0
"23","BIH","Bosnia and Herzegovina",189,861,4050,6519,12
"24","BLM","Saint Barthelemy",0,0,1,1,0
"25","BLR","Belarus",405,839,1424,2237,0
"26","BLZ","Belize",2,27,248,317,0
"27","BMU","Bermuda",9,9,10,12,0
"28","BOL","Bolivia (Plurinational State of)",1271,8001,9165,12239,6
"29","BR11","Rondonia",530,1367,1817,4085,0
"30","BR12","Acre",378,661,795,1253,0
"31","BR13","Amazonas",2862,4159,5285,11997,0
"32","BR14","Roraima",354,654,781,1320,0
"33","BR15","Para",5004,6582,7188,10375,0
"34","BR16","Amapa",427,712,925,1292,0
"35","BR17","Tocantins",209,948,1234,2007,0
"36","BR21","Maranhao",2119,3766,4500,6031,0
"37","BR22","Piaui",697,2127,2837,4066,0
"38","BR23","Ceara",6284,9023,9990,13778,0
"39","BR24","Rio Grande do Norte",1103,2395,2993,4474,0
"40","BR25","Paraiba",1044,2835,3672,5671,0
"41","BR26","Pernambuco",4968,8279,9654,12118,0
"42","BR27","Alagoas",1091,2078,2489,3533,0
"43","BR28","Sergipe",725,2040,2484,3478,0
"44","BR29","Bahia",1947,6795,9129,15170,0
"45","BR31","Minas Gerais",1059,7436,11902,23915,0
"46","BR32","Espirito Santo",1728,3551,5080,7437,0
"47","BR33","Rio de Janeiro",10332,18567,25530,36432,0
"48","BR35","Sao Paulo",15351,35804,46717,73492,0
"49","BR41","Parana",706,4527,7974,16521,0
"50","BR42","Santa Catarina",362,2821,5253,10752,0
"51","BR43","Rio Grande do Sul",663,4815,8872,19432,0
"52","BR50","Mato Grosso do Sul",91,1311,2329,4220,0
"53","BR51","Mato Grosso",674,3428,4455,7441,0
"54","BR52","Goias",545,4723,6805,11444,0
"55","BR53","Distrito Federal",631,3276,4259,5912,0
"56","BRA","Brazil",61884,144680,194949,317646,159
"57","BRB","Barbados",7,7,7,42,0
"58","BRN","Brunei Darussalam",3,3,3,3,1
"59","BTN","Bhutan",0,0,0,1,0
"60","BWA","Botswana",1,16,42,568,0
"61","CAF","Central African Republic",47,62,63,67,0
"62","CAN","Canada",8700,9368,15632,22892,89
"63","CHE","Switzerland",1965,2074,7645,10322,373
"64","CHI","Channel Islands",47,48,58,86,3
"65","CHL","Chile",5920,12822,16608,23107,12
"66","CHN","China",4641,4739,4782,4841,3321
"67","CIV","Cote d'Ivoire",68,120,137,242,0
"68","CMR","Cameroon",313,418,448,721,6
"69","CN01","Beijing",9,9,9,9,8
"70","CN02","Tianjin",3,3,3,3,3
"71","CN03","Hebei",6,6,6,7,6
"72","CN04","Shanxi",0,0,0,0,0
"73","CN05","Inner Mongolia",1,1,1,1,0
"74","CN06","Liaoning",2,2,2,2,1
"75","CN07","Jilin",2,2,2,3,1
"76","CN08","Heilongjiang",13,13,13,13,13
"77","CN09","Shanghai",7,7,7,7,3
"78","CN10","Jiangsu",0,0,0,0,0
"79","CN11","Zhejiang",1,1,1,1,1
"80","CN12","Anhui",6,6,6,6,6
"81","CN13","Fujian",1,1,1,1,1
"82","CN14","Jiangxi",1,1,1,1,1
"83","CN15","Shandong",7,7,7,7,6
"84","CN16","Henan",22,22,22,22,22
"85","CN17","Hubei",4512,4512,4512,4512,2761
"86","CN18","Hunan",4,4,4,4,0
"87","CN19","Guangdong",8,8,8,8,7
"88","CN20","Guangxi",2,2,2,2,2
"89","CN21","Hainan",6,6,6,6,2
"90","CN22","Chongqing",6,6,6,6,6
"91","CN23","Sichuan",3,3,3,3,3
"92","CN24","Guizhou",2,2,2,2,2
"93","CN25","Yunnan",2,2,2,2,5
"94","CN26","Tibet (Xizang)",0,0,0,0,0
"95","CN27","Shaanxi",3,3,3,3,1
"96","CN28","Gansu",2,2,2,2,2
"97","CN29","Qinghai",0,0,0,0,0
"98","CN30","Ningxia",0,0,0,0,0
"99","CN31","Xinjiang",3,3,3,3,3
"100","COD","Democratic Republic of the Congo",176,272,591,743,8
"101","COG","Congo",41,89,108,135,0
"102","COL","Colombia",3650,26196,43213,63255,14
"103","COM","Comoros",7,7,10,146,0
"104","CPV","Cabo Verde",15,61,113,168,1
"105","CRI","Costa Rica",18,917,2185,2957,2
"106","CUB","Cuba",86,122,146,421,6
"107","CUW","Curacao",1,1,14,33,1
"108","CYM","Cayman Islands",1,1,2,2,1
"109","CYP","Cyprus",19,22,119,256,8
"110","CZE","Czechia",353,678,11580,26222,31
"111","DEU","Germany",9006,9509,33791,76389,732
"112","DJI","Djibouti",55,61,61,69,0
"113","DMA","Dominica",0,0,0,0,0
"114","DNK","Denmark",606,651,1298,2418,90
"115","DOM","Dominican Republic",765,2108,2414,3317,51
"116","DZA","Algeria",928,1741,2756,3089,35
"117","ECU","Ecuador",4639,11433,14034,16780,75
"118","EGY","Egypt",3120,5946,7631,11956,46
"119","ERI","Eritrea",0,0,1,9,0
"120","ES01","Andalucia",1428,1845,5123,9193,308
"121","ES02","Aragon",912,1411,2634,3339,166
"122","ES03","Asturias (Principado de)",334,349,1343,1889,60
"123","ES04","Balears (Illes)",224,299,469,777,44
"124","ES05","Canarias",162,232,415,672,59
"125","ES06","Cantabria",216,235,393,542,52
"126","ES07","Castilla y Leon",2787,3064,5081,6622,570
"127","ES08","Castilla-La Mancha",3026,3196,4086,5753,774
"128","ES09","Catalunia",5673,5847,8723,13251,1342
"129","ES10","Comunitat Valenciana",1432,1607,2941,7098,377
"130","ES11","Extremadura",519,581,1067,1756,152
"131","ES12","Galicia",619,746,1379,2323,133
"132","ES13","Madrid (Comunidad de)",8428,9450,11828,14548,3738
"133","ES14","Murcia (Region de)",148,215,744,1559,37
"134","ES15","Navarra (C. Foral de)",528,574,960,1121,124
"135","ES16","Pais Vasco",1560,1889,2963,3944,353
"136","ES17","Rioja, La",366,419,586,744,90
"137","ES18","Ceuta",4,10,59,95,1
"138","ES19","Melilla",2,4,43,79,0
"139","ESP","Spain",28368,31973,50837,75305,8189
"140","EST","Estonia",69,65,229,896,4
"141","ETH","Ethiopia",103,1205,1923,2841,0
"142","FIN","Finland",328,344,561,826,17
"143","FJI","Fiji",0,2,2,2,0
"144","FLK","Falkland Islands (Malvinas)",0,0,0,0,0
"145","FRA","France",29878,32034,64759,95495,3514
"146","FRO","Faroe Islands",0,0,0,1,0
"147","GAB","Gabon",42,54,64,114,1
"148","GBR","United Kingdom",44080,42292,73622,126912,1789
"149","GEO","Georgia",15,41,2505,3773,0
"150","GHA","Ghana",117,301,335,740,5
"151","GIB","Gilbraltar",0,0,7,94,0
"152","GIN","Guinea",33,66,81,125,0
"153","GLP","Guadeloupe",14,57,155,173,5
"154","GMB","Gambia",2,113,124,165,1
"155","GNB","Guinea-Bissau",24,39,45,61,0
"156","GNQ","Equatorial Guinea",51,83,86,102,0
"157","GRC","Greece",192,393,4838,8017,49
"158","GRD","Grenada",0,0,0,1,0
"159","GRL","Greenland",0,0,0,0,0
"160","GTM","Guatemala",843,3261,4813,6823,1
"161","GUF","French Guiana",16,67,71,89,0
"162","GUM","Guam",5,49,121,134,2
"163","GUY","Guyana",14,82,164,231,2
"164","HKG","China, Hong Kong SAR",7,105,148,205,2
"165","HND","Honduras",591,2380,3130,4599,2
"166","HRV","Croatia",110,284,3920,5928,6
"167","HTI","Haiti",110,229,236,251,0
"168","HUN","Hungary",587,781,9537,20435,16
"169","IDN","Indonesia",2987,10856,22138,40754,136
"170","IMN","Isle of Man",24,24,25,29,0
"171","IND","India",18213,99620,148738,162468,38
"172","IRL","Ireland",1738,1806,2237,4681,71
"173","IRN","Iran (Islamic Republic of)",11106,26380,55223,62569,2898
"174","IRQ","Iraq",2160,9231,12813,14286,50
"175","ISL","Iceland",10,10,29,29,2
"176","ISR","Israel",324,1622,3325,6193,21
"177","IT01","Piemonte",4096,4165,7922,10269,854
"178","IT02","Valle d'Aosta/Vallee d'Aoste",146,146,379,424,56
"179","IT03","Lombardia",16671,16960,25123,30635,7199
"180","IT05","Veneto",2022,2183,6539,10590,477
"181","IT06","Friuli-Venezia Giulia",345,351,1642,3290,113
"182","IT07","Liguria",1558,1608,2891,3865,428
"183","IT08","Emilia-Romagna",4265,4484,7738,11859,1644
"184","IT09","Toscana",1109,1165,3673,5329,244
"185","IT10","Umbria",80,85,624,1252,37
"186","IT11","Marche",987,990,1571,2611,452
"187","IT12","Lazio",839,923,3769,6606,162
"188","IT13","Abruzzo",464,481,1213,2125,115
"189","IT14","Molise",23,24,191,437,9
"190","IT15","Campania",432,463,2844,5325,133
"191","IT16","Puglia",545,596,2472,4761,110
"192","IT17","Basilicata",27,29,256,441,7
"193","IT18","Calabria",97,100,472,815,36
"194","IT19","Sicilia",282,312,2412,4607,81
"195","IT20","Sardegna",133,155,747,1233,31
"196","IT21","Bolzano (Provincia autonoma di)",292,292,739,1123,76
"197","IT22","Trento (Provincia autonoma di)",405,406,942,1282,164
"198","ITA","Italy",34818,35918,74159,108879,12430
"199","JAM","Jamaica",10,111,302,587,1
"200","JOR","Jordan",9,69,3834,6747,5
"201","JPN","Japan",977,1580,3292,9112,57
"202","KAZ","Kazakhstan",188,1725,2761,3228,2
"203","KEN","Kenya",152,711,1670,2147,1
"204","KGZ","Kyrgyzstan",76,1065,1355,1498,0
"205","KHM","Cambodia",0,0,0,11,0
"206","KNA","Saint Kitts and Nevis",0,0,0,0,0
"207","KOR","Republic of Korea",282,416,917,1731,165
"208","KWT","Kuwait",359,612,934,1308,0
"209","LAO","Lao People's Democratic Republic",0,0,0,0,0
"210","LBN","Lebanon",35,374,1468,6184,12
"211","LBR","Liberia",37,82,83,85,0
"212","LBY","Libya",26,559,1478,2658,0
"213","LCA","Saint Lucia",0,0,5,59,0
"214","LIE","Liechtenstein",1,1,39,56,0
"215","LKA","Sri Lanka",11,13,204,566,2
"216","LSO","Lesotho",0,38,51,315,0
"217","LTU","Lithuania",78,92,1458,3566,7
"218","LUX","Luxembourg",110,125,495,743,23
"219","LVA","Latvia",30,37,635,1893,0
"220","MAC","China, Macao SAR",0,0,0,0,0
"221","MAF","Saint Martin (French part)",3,8,12,12,2
"222","MAR","Morocco",229,2229,7388,8813,36
"223","MCO","Monaco",4,2,3,28,0
"224","MDA","Republic of Moldova",560,1336,2985,4915,3
"225","MDG","Madagascar",24,232,261,403,0
"226","MDV","Maldives",10,34,48,66,0
"227","MEX","Mexico (Country)",29189,78078,125807,202633,28
"228","MKD","North Macedonia",321,743,2503,3749,9
"229","MLI","Mali",117,131,269,384,0
"230","MLT","Malta",9,35,219,390,0
"231","MMR","Myanmar",6,321,2682,3206,1
"232","MNE","Montenegro",12,170,682,1266,2
"233","MNG","Mongolia",0,0,1,6,0
"234","MNP","Northern Marianas",2,2,2,2,0
"235","MOZ","Mozambique",6,62,166,769,0
"236","MRT","Mauritania",129,161,347,449,0
"237","MSR","Montserrat",1,1,1,1,0
"238","MTQ","Martinique",14,21,42,50,2
"239","MUS","Mauritius",10,10,10,10,5
"240","MWI","Malawi",16,179,189,1116,0
"241","MX01","Aguascalientes",154,656,1369,2148,0
"242","MX02","Baja California",2007,3539,5524,7771,0
"243","MX03","Baja California Sur",79,467,775,1268,0
"244","MX04","Campeche",223,827,969,1114,0
"245","MX05","Coahuila",240,1900,4181,5862,0
"246","MX06","Colima",78,573,799,1141,0
"247","MX07","Chiapas",584,1020,1201,1481,0
"248","MX08","Chihuahua",653,1391,4413,5580,0
"249","MX09","Ciudad de Mexico",6750,12164,16754,30457,0
"250","MX10","Durango",149,635,1544,2256,0
"251","MX11","Guanajuato",390,2946,5341,9941,0
"252","MX12","Guerrero",913,1896,2703,4064,0
"253","MX13","Hidalgo",698,1988,3418,5843,0
"254","MX14","Jalisco",762,3317,6030,11321,0
"255","MX15","Mexico (State)",4514,9468,18878,31423,0
"256","MX16","Michoacan",479,1643,2757,5077,0
"257","MX17","Morelos",683,1100,1447,2737,0
"258","MX18","Nayarit",209,741,1050,1735,0
"259","MX19","Nuevo Leon",361,3131,5171,8997,0
"260","MX20","Oaxaca",601,1415,2126,3233,0
"261","MX21","Puebla",1406,4097,5710,10212,0
"262","MX22","Queretaro",296,997,1885,3864,0
"263","MX23","Quintana Roo",605,1652,2028,2496,0
"264","MX24","San Luis Potosi",161,1702,3060,4980,0
"265","MX25","Sinaloa",1356,3196,4230,5707,0
"266","MX26","Sonora",773,2904,4161,6263,0
"267","MX27","Tabasco",1097,2834,3200,3904,0
"268","MX28","Tamaulipas",399,2257,3279,4642,0
"269","MX29","Tlaxcala",367,1027,1415,2294,0
"270","MX30","Veracruz",1635,4265,6339,8827,0
"271","MX31","Yucatan",466,1619,2291,3341,0
"272","MX32","Zacatecas",101,711,1759,2654,0
"273","MYS","Malaysia",121,136,471,1265,43
"274","MYT","Mayotte",35,42,55,154,0
"275","NAM","Namibia",0,123,205,520,0
"276","NCL","New Caledonia",0,0,0,0,0
"277","NER","Niger",68,69,104,186,3
"278","NGA","Nigeria",616,1112,1289,2056,1
"279","NIC","Nicaragua",83,151,165,178,1
"280","NLD","Netherlands",6132,6470,11525,16657,1039
"281","NOR","Norway",251,274,436,661,28
"282","NPL","Nepal",31,509,1856,3030,0
"283","NZL","New Zealand",22,25,25,26,1
"284","OMN","Oman",188,935,1499,1669,1
"285","PAK","Pakistan",4551,6499,10176,14434,26
"286","PAN","Panama",667,2387,4022,6109,24
"287","PE02","Ancash",487,1293,1516,2099,0
"288","PE03","Apurimac",19,91,159,325,0
"289","PE04","Arequipa",280,1355,1628,2139,0
"290","PE05","Ayacucho",26,301,377,603,0
"291","PE06","Cajamarca",74,471,610,908,0
"292","PE07","Callao",643,1749,1978,2744,0
"293","PE08","Cusco",19,416,532,853,0
"294","PE09","Huancavelica",12,112,147,277,0
"295","PE10","Huanuco",69,379,492,821,0
"296","PE11","Ica",497,1599,1793,2429,0
"297","PE12","Junin",146,761,964,1729,0
"298","PE13","La Libertad",615,2208,2478,3126,0
"299","PE14","Lambayeque",756,1688,1933,2246,0
"300","PE15","Lima",4652,14577,16779,22692,0
"301","PE16","Loreto",347,949,1007,1316,0
"302","PE17","Madre de Dios",42,138,155,194,0
"303","PE18","Moquegua",15,263,309,487,0
"304","PE19","Pasco",23,109,137,284,0
"305","PE20","Piura",769,1957,2222,2524,0
"306","PE21","Puno",25,300,403,687,0
"307","PE22","San Martin",154,701,797,965,0
"308","PE23","Tacna",9,213,270,668,0
"309","PE24","Tumbes",125,301,346,480,0
"310","PE25","Ucayali",156,319,394,676,0
"311","PER","Peru",10045,32463,37680,51635,24
"312","PHL","Philippines",1274,5562,9244,13191,88
"313","PNG","Papua New Guinea",0,7,9,56,0
"314","POL","Poland",1492,2543,28554,52392,33
"315","PRI","Puerto Rico",153,665,1503,2113,8
"316","PRT","Portugal",1587,1977,6906,16845,160
"317","PRY","Paraguay",19,869,2262,4161,3
"318","PSE","State of Palestine",9,318,1400,2614,1
"319","PYF","French Polynesia",0,7,114,141,0
"320","QAT","Qatar",118,214,245,289,2
"321","REU","Reunion",2,16,42,102,0
"322","ROU","Romania",1687,4862,15767,23409,69
"323","RUS","Russian Federation",9668,20796,56271,96817,17
"324","RWA","Rwanda",3,29,92,306,0
"325","SAU","Saudi Arabia",1752,4794,6223,6663,10
"326","SDN","Sudan",602,836,1468,2041,2
"327","SEN","Senegal",121,311,410,1049,0
"328","SGP","Singapore",26,27,29,30,3
"329","SLE","Sierra Leone",60,72,76,79,0
"330","SLV","El Salvador",191,848,1327,2006,0
"331","SMR","San Marino",42,42,59,84,26
"332","SOM","Somalia",90,99,130,521,0
"333","SPM","Saint Pierre and Miquelon",0,0,0,0,0
"334","SRB","Serbia",342,1238,4543,7136,14
"335","SSD","South Sudan",38,49,63,108,0
"336","STP","Sao Tome and Principe",13,15,17,34,0
"337","SUR","Suriname",13,105,122,177,0
"338","SVK","Slovakia",28,48,2138,9624,0
"339","SVN","Slovenia",111,152,2697,4040,13
"340","SWE","Sweden",5411,5893,8727,13430,180
"341","SWZ","Eswatini",11,111,205,667,0
"342","SXM","Siint Maarten (Dutch part)",15,22,27,27,0
"343","SYC","Seychelles",0,0,0,20,0
"344","SYR","Syrian Arab Republic",9,202,711,1254,2
"345","TCA","Turks and Caicos Islands",2,6,6,17,0
"346","TCD","Chad",74,85,104,164,0
"347","TGO","Togo",14,48,68,109,1
"348","THA","Thailand",58,59,63,94,12
"349","TJK","Tajikistan",52,77,90,90,0
"350","TLS","Timor-Leste",0,0,0,0,0
"351","TTO","Trinidad and Tobago",8,76,127,142,3
"352","TUN","Tunisia",50,265,4676,8788,10
"353","TUR","Turkey",5167,8262,20881,31385,214
"354","TWN","China, Taiwan Province of China",7,7,7,10,0
"355","TZA","United Republic of Tanzania",21,21,21,21,1
"356","UGA","Uganda",0,75,251,335,0
"357","UKR","Ukraine",1200,4288,19281,34043,17
"358","URY","Uruguay",28,48,181,953,1
"359","US01","Alabama",985,2548,4827,10527,23
"360","US02","Alaska",14,57,206,313,3
"361","US04","Arizona",1764,5674,8864,16941,24
"362","US05","Arkansas",279,1384,3676,5616,8
"363","US06","California",6265,15973,25897,59128,173
"364","US08","Colorado",1701,2054,4814,6099,69
"365","US09","Connecticut",4326,4511,5995,7885,69
"366","US10","Delaware",510,636,926,1559,10
"367","US11","District of Columbia",554,627,786,1061,9
"368","US12","Florida",3617,14444,21673,33338,85
"369","US13","Georgia (USA)",2849,7063,10934,18987,111
"370","US15","Hawaii",18,139,288,462,1
"371","US16","Idaho",92,472,1436,1957,8
"372","US17","Illinois",6951,8940,17978,23542,99
"373","US18","Indiana",2662,3645,8263,13038,49
"374","US19","Iowa",719,1366,3891,5729,7
"375","US20","Kansas",280,672,2736,4859,9
"376","US21","Kentucky",581,1191,2623,6065,17
"377","US22","Louisiana",3255,5519,7488,10132,239
"378","US23","Maine",105,141,347,738,5
"379","US24","Maryland",3212,3949,5895,8273,18
"380","US25","Massachusetts",8132,9480,12423,17148,90
"381","US26","Michigan",6212,7102,13018,17108,269
"382","US27","Minnesota",1495,2102,5382,6914,12
"383","US28","Mississippi",1092,2979,4787,7013,20
"384","US29","Missouri",1044,2074,5694,8848,15
"385","US30","Montana",22,181,961,1437,2
"386","US31","Nebraska",282,493,1651,2177,3
"387","US32","Nevada",525,1603,3122,5239,26
"388","US33","New Hampshire",375,441,759,1237,3
"389","US34","New Jersey",15107,16140,19042,24486,267
"390","US35","New Mexico",503,882,2477,3932,4
"391","US36","New York",32064,33159,37983,50212,2131
"392","US37","North Carolina",1409,3579,6748,12087,12
"393","US38","North Dakota",80,256,1292,1498,3
"394","US39","Ohio",2876,4817,8962,18609,55
"395","US40","Oklahoma",395,1035,2489,4850,23
"396","US41","Oregon",209,560,1477,2381,18
"397","US42","Pennsylvania",6712,8144,15947,25029,63
"398","US44","Rhode Island",959,1117,1777,2618,8
"399","US45","South Carolina",784,3400,5296,9126,22
"400","US46","South Dakota",97,236,1488,1935,2
"401","US47","Tennessee",620,2501,6907,11894,23
"402","US48","Texas",2542,16130,27944,48242,54
"403","US49","Utah",176,459,1269,2118,5
"404","US50","Vermont",56,58,136,225,13
"405","US51","Virginia",1816,3225,5032,10242,27
"406","US53","Washington",1342,2132,3461,5237,302
"407","US54","West Virginia",93,359,1338,2640,1
"408","US55","Wisconsin",793,1348,5242,7292,25
"409","US56","Wyoming",20,53,438,695,0
"410","USA","United States of America",128740,207789,345737,550996,2850
"411","UZB","Uzbekistan",27,471,614,628,2
"412","VAT","Holy See",0,0,0,0,0
"413","VCT","Saint Vincent and the Grenadines",0,0,0,10,0
"414","VEN","Venezuela (Bolivarian Republic of)",57,635,1028,1589,3
"415","VGB","British Virgin Islands",1,1,1,1,0
"416","VIR","United States Virgin Islands",6,20,23,26,0
"417","VNM","Viet Nam",0,35,35,35,0
"418","YEM","Yemen",325,587,610,882,0
"419","ZAF","South Africa",2844,16866,28469,52788,5
"420","ZMB","Zambia",30,333,388,1202,0
"421","ZWE","Zimbabwe",7,228,363,1520,1
