LocID,Location,loc_type_fin,Pop_Mid2020,Density_Mid2020,CDR_Yr_Last,days_2021,CCDR_2021,CCMR_2021,ISCDR_2021,days_l12m,CCDR_l12m,CCMR_l12m,ISCDR_l12m,CDR_l12m,e0_l12m_M,e0_l12m_F,e0_l12m_B,e0_Diff_M,e0_Diff_F,e0_Diff_B
MX10,Durango,Mexico,1858.666308,15.02473172,5.646890811,302,0.963029417,1.182722628,1.859203665,365,1.234756336,1.51643785,2.383793749,7.457822601,69.55673003,76.0762696,72.73699323,-2.557642971,-2.1963924,-2.381423181
BR16,Amapa,Brazil,855.4391669,6.004313832,NA,302,1.506100648,1.555883033,2.445800366,365,1.464744717,1.51316013,2.378641274,NA,NA,NA,NA,NA,NA,NA
ARM,Armenia,Cntry/Terr,2963.234,104.083,9.905,302,1.372884763,1.202108465,1.889677604,365,1.70691886,1.494591291,2.349451628,11.22816997,69.4528743,76.74548416,73.01024497,-2.011489171,-1.85221158,-1.933792785
US13,Georgia (USA),U.S.A.,10628.51002,70.85224615,7.97,302,2.047418678,1.532816906,2.409541123,365,1.995576046,1.494004492,2.348529198,10.45944744,72.42436716,77.91295338,75.10172629,-2.831931935,-2.397087755,-2.619812823
BR22,Piaui,Brazil,3310.800453,13.15080348,NA,302,1.554384914,1.605763279,2.524210582,365,1.441645326,1.489297217,2.341129507,NA,NA,NA,NA,NA,NA,NA
US48,Texas,U.S.A.,28999.32054,42.74928027,7,302,1.78970053,1.428985971,2.246322079,365,1.835456797,1.465520052,2.303752533,9.130222945,73.57037636,78.90712251,76.17366717,-3.008254313,-2.580772402,-2.799726552
ECU,Ecuador,Cntry/Terr,17643.06,71.038,5.099,302,1.296357993,1.626006183,2.556031805,365,1.159549421,1.454408842,2.286286052,6.429046027,71.6203668,77.52667242,74.5014915,-2.876999812,-2.47036384,-2.678640802
LBN,Lebanon,Cntry/Terr,6825.442,667.199,4.308,302,1.241643869,1.545989823,2.430248543,365,1.161536498,1.446246907,2.273455741,5.826230363,74.63490414,78.74297782,76.63884252,-2.639623829,-2.222472668,-2.436135458
MX28,Tamaulipas,Mexico,3689.7431,45.94464224,5.262265822,302,1.134009926,1.421409702,2.234412417,365,1.139645738,1.428473837,2.24551702,7.24765407,69.81307562,76.31652686,72.98549086,-2.413436378,-2.073554141,-2.247640165
BR24,Rio Grande do Norte,Brazil,3547.108252,67.16786564,NA,302,1.498193624,1.547714652,2.432959922,365,1.362236407,1.407263529,2.212175068,NA,NA,NA,NA,NA,NA,NA
HND,Honduras,Cntry/Terr,9904.608,88.521,4.437,302,0.866987252,1.53968356,2.420335291,365,0.770449472,1.368242015,2.150834446,5.343059904,70.57792669,75.55844986,73.00745019,-2.547463426,-2.151006462,-2.354069785
GUY,Guyana,Cntry/Terr,786.559,3.996,7.422,302,1.137067735,1.540206579,2.421157461,365,1.00056067,1.355301956,2.130493071,8.600276475,64.84828207,71.40294404,68.04567815,-2.133280311,-1.804223708,-1.972764895
BR29,Bahia,Brazil,15043.79227,26.6374759,NA,302,1.440646153,1.488265017,2.339506921,365,1.306452499,1.34963575,2.121585968,NA,NA,NA,NA,NA,NA,NA
US05,Arkansas,U.S.A.,3049.575428,22.61036639,10.85,302,1.850024114,1.1554557,1.81634089,365,2.155054091,1.345965986,2.115817212,13.35230083,71.19921485,76.75231668,73.90804501,-2.349172681,-2.017694867,-2.187476186
BR12,Acre,Brazil,892.0587535,5.435274239,NA,302,1.422596584,1.469618841,2.310195703,365,1.300362779,1.343344742,2.111696696,NA,NA,NA,NA,NA,NA,NA
BHR,Bahrain,Cntry/Terr,1701.583,2238.925,2.382,302,0.739406924,1.541381246,2.423004001,365,0.637641537,1.329239253,2.089523301,3.102950124,74.28559364,76.92151382,75.57140836,-2.273370573,-1.624587483,-1.956891017
MX27,Tabasco,Mexico,2555.913904,103.3279274,4.983465134,302,1.060642376,1.474297814,2.317550905,365,0.956213743,1.32914153,2.089369683,6.56646351,69.78238749,76.30317594,72.96325991,-2.253916507,-1.939731062,-2.100655314
MX16,Michoacan de Ocampo,Mexico,4992.690384,85.1423756,5.553158937,302,1.271623917,1.375143909,2.161684011,365,1.225992307,1.325797534,2.084113024,8.358810106,70.18865993,75.35963751,72.71108802,-2.33279207,-1.81775449,-2.081554226
OMN,Oman,Cntry/Terr,5106.622,16.5,2.44,302,0.618194849,1.409622336,2.21588304,365,0.580422831,1.323493699,2.080491466,3.084308104,73.84544779,78.23783124,75.98807386,-2.482200587,-2.250942468,-2.369391749
GUF,French Guiana,Cntry/Terr,298.682,3.634,2.924,302,0.942828695,1.585324994,2.492082224,365,0.786789964,1.322952729,2.079641078,3.894320545,74.80864837,80.76901152,77.71614259,-2.434487521,-2.396443041,-2.415929238
MDA,Republic of Moldova,Cntry/Terr,4033.963,122.799,11.621,302,1.402167395,1.233635079,1.939236475,365,1.493320588,1.313832192,2.065303874,13.45400617,66.37861014,74.78618,70.47986373,-1.343106825,-1.442631407,-1.391655402
US32,Nevada,U.S.A.,3070.509339,10.7965868,8.22,302,1.774432185,1.198007271,1.883230653,365,1.919551237,1.295984348,2.037247611,10.69539461,73.32565113,78.75476345,75.9739986,-2.648577333,-2.27429201,-2.465999126
US04,Arizona,U.S.A.,7262.285795,24.67367208,8.23,302,2.025197939,1.231192983,1.935397574,365,2.089424794,1.270238871,1.996776512,10.73783953,74.17614243,79.9766151,77.00564129,-2.929545567,-2.535582472,-2.737368448
US22,Louisiana,U.S.A.,4713.233904,41.77058341,9.78,302,1.804489999,1.229084474,1.932083062,365,1.851382761,1.261024338,1.982291549,11.87151423,71.43125125,77.29764831,74.29290835,-2.26715081,-1.974702257,-2.124492979
US46,South Dakota,U.S.A.,893.1318086,4.543567597,9.19,302,1.009506668,0.60079247,0.94442732,365,2.112790052,1.257394719,1.976585899,11.65575707,74.04321818,79.65899299,76.78262053,-2.640868787,-2.355687197,-2.501755816
US47,Tennessee,U.S.A.,6847.751908,64.1424515,10.44,302,1.660309481,1.073666327,1.687770507,365,1.942681361,1.256266729,1.974812734,12.70635078,71.55063154,76.9685767,74.19353162,-2.214542628,-1.881780485,-2.052219631
BR27,Alagoas,Brazil,3375.666603,121.2380432,NA,302,1.359461684,1.404397091,2.207669115,365,1.211612544,1.251660972,1.967572624,NA,NA,NA,NA,NA,NA,NA
ROU,Romania,Cntry/Terr,19237.682,83.58,13.026,302,1.926406003,1.131835485,1.779210638,365,2.093131595,1.229792998,1.93319684,15.35081979,70.90120257,77.93639288,74.33300272,-1.840012282,-1.675299057,-1.759664367
BR26,Pernambuco,Brazil,9666.776852,98.57230271,NA,302,1.292280314,1.33499512,2.098571348,365,1.18581407,1.225009759,1.925677736,NA,NA,NA,NA,NA,NA,NA
US56,Wyoming,U.S.A.,584.6326195,2.324575586,8.23,302,1.521530606,0.971355407,1.526940882,365,1.891786334,1.207729163,1.898513169,10.59608047,74.24117105,79.15683262,76.63905474,-2.620811877,-2.260711602,-2.445153206
MX30,Veracruz de Ignacio de la Llave,Mexico,8831.400657,122.9408844,5.897926966,302,1.114809701,1.210192891,1.902386074,365,1.112054631,1.207202097,1.897684638,8.383261404,69.5215357,75.93441129,72.64976769,-1.9893613,-1.693795714,-1.845182965
MX12,Guerrero,Mexico,3882.954143,61.07277211,4.860763558,302,1.060774927,1.236624402,1.943935598,365,1.034006546,1.205418505,1.894880885,8.392822171,68.36513454,74.73767039,71.47368861,-1.88741046,-1.59368661,-1.744130533
US18,Indiana,U.S.A.,6767.587151,72.84526274,9.84,302,1.500674241,0.970800257,1.526068203,365,1.861963462,1.204521647,1.893471053,12.05230439,72.41077227,78.01170392,75.14293405,-2.198492312,-1.925359362,-2.065256727
US45,South Carolina,U.S.A.,5145.408473,65.97709479,9.84,302,1.966975818,1.225344051,1.926203232,365,1.926960717,1.200416308,1.887017587,12.2821218,72.13430982,77.96672242,74.97938913,-2.243291784,-1.94369491,-2.097146967
BR15,Para,Brazil,8701.617498,6.984365885,NA,302,1.326445175,1.37028926,2.154052652,365,1.153923394,1.192064975,1.873889547,NA,NA,NA,NA,NA,NA,NA
PAN,Panama,Cntry/Terr,4314.768,58.041,5.06,302,0.92212182,1.002836798,1.576428661,365,1.089745729,1.185133128,1.862992897,6.413053888,72.83973432,79.40250948,76.04108806,-2.790943768,-2.461864074,-2.630417088
MYS,Malaysia,Cntry/Terr,32365.998,98.512,5.054,302,1.05670232,1.417240906,2.227859198,365,0.882562002,1.183685271,1.860716909,6.28110728,72.19628374,76.92050955,74.50078413,-2.154894615,-1.517880715,-1.844156127
US21,Kentucky,U.S.A.,4519.892634,43.92223863,10.82,302,1.896919875,1.212200327,1.905541703,365,1.84451284,1.178710339,1.852896469,13.34258862,70.96750229,76.31310209,73.57511195,-1.97530815,-1.686085941,-1.834224146
US54,West Virginia,U.S.A.,1828.890267,29.31656199,12.82,302,2.029448754,1.093925776,1.719617738,365,2.181104068,1.175671943,1.848120203,15.57539601,70.51799187,76.26936928,73.32354182,-1.9825452,-1.686265112,-1.838018328
US35,New Mexico,U.S.A.,2121.624299,6.749585789,8.94,302,1.459474684,0.886767583,1.393971419,365,1.92588292,1.170154276,1.839446601,11.40287367,72.73936858,78.94493153,75.76647246,-2.485042641,-2.201082025,-2.346525268
GTM,Guatemala,Cntry/Terr,17915.567,167.185,4.753,302,0.682372084,1.258363677,1.978109071,365,0.633415621,1.16808297,1.836190571,5.456866992,69.45637601,75.63830741,72.4719523,-2.108944096,-1.703088298,-1.910965658
US20,Kansas,U.S.A.,2945.539241,13.8991931,9.29,302,1.481660139,0.925953234,1.455570059,365,1.836675582,1.147817675,1.80433415,11.53111308,73.96300589,79.02152705,76.43057719,-2.344660115,-1.973939573,-2.163820826
URY,Uruguay,Cntry/Terr,3473.727,19.848,9.465,302,2.051039605,1.357404016,2.133797444,365,1.733872581,1.147498858,1.803832979,11.39832125,72.3247486,79.37213671,75.7624989,-1.9831737,-2.215100933,-2.096308936
POL,Poland,Cntry/Terr,37846.605,123.589,10.089,302,1.53984566,0.91141717,1.432719813,365,1.922338873,1.137810562,1.788603275,12.53056791,72.92409507,80.64097303,76.68842579,-2.059789736,-2.030114808,-2.045314161
BOL,Bolivia (Plurinational State of),Cntry/Terr,11673.029,10.775,6.785,302,1.009087355,1.297683543,2.039918694,365,0.88468897,1.137707564,1.788441366,7.83786707,66.82681913,72.87416809,69.77674545,-2.056020542,-1.820918575,-1.941336656
LBY,Libya,Cntry/Terr,6871.287,3.905,5.07,302,0.630223569,1.131398224,1.778523276,365,0.624773787,1.121614593,1.76314371,5.830994273,68.82132714,74.86864443,71.77123801,-1.432056026,-1.226196433,-1.331636712
SVN,Slovenia,Cntry/Terr,2078.932,103.224,9.939,302,1.177836689,0.605678601,0.952108168,365,2.170345158,1.116055928,1.754405658,12.73357438,76.420375,82.05708323,79.16998877,-2.324086393,-2.085024673,-2.20747092
HRV,Croatia,Cntry/Terr,4105.268,73.361,13.134,302,1.53738017,0.803115432,1.262472805,365,2.12799749,1.111649322,1.747478609,15.4718427,73.61466674,80.01185891,76.73524829,-1.857538628,-1.689506735,-1.775571851
IT06,Friuli-Venezia Giulia,Italy,1218.961536,155.1478388,11.9,302,2.191231151,0.843850823,1.326507589,365,2.85817058,1.100691543,1.730253316,15.10171108,78.11462331,83.51321147,80.74808095,-2.72138372,-2.4039175,-2.566522149
US16,Idaho,U.S.A.,1774.65463,8.280203569,8.16,302,1.411794147,0.93223507,1.465444913,365,1.665676211,1.099878323,1.72897496,10.2317013,75.04475578,79.49251841,77.21439609,-2.375620499,-1.885099314,-2.136341872
US38,North Dakota,U.S.A.,769.9672239,4.308829918,8.49,302,0.776996177,0.481721118,0.75725081,365,1.761113925,1.091853209,1.716359727,10.67450192,74.93753317,80.10632553,77.4588953,-2.491266247,-2.092375598,-2.296685442
US30,Montana,U.S.A.,1076.137213,2.854544268,9.71,302,1.536400251,0.877730695,1.379765708,365,1.905890788,1.088817087,1.711587036,11.8309216,74.26848074,79.13114919,76.64051413,-2.345741275,-1.894836182,-2.125787571
IT02,Valle d'Aosta/Vallee d'Aoste,Italy,125.9531729,38.70125138,11.7,302,0.91159181,0.380287066,0.597799593,365,2.580324041,1.076428997,1.69211334,14.96515883,75.66607469,83.09212534,79.28853842,-2.387925105,-2.1622138,-2.277822029
CRI,Costa Rica,Cntry/Terr,5094.114,99.767,5.046,302,1.147370168,1.089949502,1.713367157,365,1.132679795,1.075994315,1.691430032,6.546995612,75.46227617,80.8869411,78.10845419,-2.514084845,-2.132680438,-2.328033915
MYT,Mayotte,Cntry/Terr,272.813,727.501,2.685,302,0.562632197,1.178064349,1.851880992,365,0.505840997,1.059152406,1.664955069,3.339355622,74.15581301,81.01594716,77.50221991,-2.171910434,-2.0558698,-2.115305247
ATG,Antigua and Barbuda,Cntry/Terr,97.928,222.564,6.344,302,1.197156067,1.244344318,1.95607107,365,1.010946818,1.050795267,1.651817903,7.617643013,73.96871439,76.91868139,75.40772268,-1.995755071,-1.325486484,-1.668794785
ES18,Ceuta,Spain,83.67289829,4183.644915,6.29,302,0.996667277,0.760422567,1.195360932,365,1.374399625,1.048619247,1.648397267,8.296283461,76.87054982,81.07160392,78.9198445,-2.317378068,-1.837299352,-2.083193328
KAZ,Kazakhstan,Cntry/Terr,18776.707,6.955,7.129,302,0.919746891,1.173873469,1.845293058,365,0.812389521,1.036853198,1.629901398,8.094327361,67.92820384,76.34158052,72.03229003,-1.256980388,-1.317445641,-1.286475633
CHL,Chile,Cntry/Terr,19116.209,25.71,6.12,302,1.334728572,1.100101781,1.729326228,365,1.251660306,1.031635765,1.621699754,7.762032963,75.67476691,80.59760483,78.07615126,-2.308639653,-1.960889418,-2.139005392
LTU,Lithuania,Cntry/Terr,2722.291,43.436,13.564,302,1.912612848,0.949126275,1.491997368,365,2.072151728,1.028296789,1.616450986,16.64364784,68.9423374,79.55249641,74.11802472,-1.510225212,-1.864683624,-1.683131754
TTO,Trinidad and Tobago,Cntry/Terr,1399.491,272.805,8.316,302,1.330817338,1.220300803,1.918275402,365,1.118263712,1.025398503,1.611894968,9.918830871,69.36379991,75.01286789,72.11944283,-1.600420749,-1.322711356,-1.464952752
RUS,Russian Federation,Cntry/Terr,145934.46,8.911,12.719,302,1.445309401,1.043524997,1.640389262,365,1.40963279,1.017766197,1.599897219,14.28008579,66.03936777,76.46704448,71.12603934,-1.171625096,-1.380046748,-1.273294194
US12,Florida,U.S.A.,21586.29515,154.3498899,9.7,302,2.117640825,1.075465096,1.690598117,365,2.002566893,1.017023648,1.598729954,12.16820151,74.682509,80.52544896,77.53272362,-2.466228616,-2.172672855,-2.323030684
ES19,Melilla,Spain,85.18719925,7098.933271,5.78,302,0.978950364,0.825764615,1.298076626,365,1.185624142,1.000098166,1.572123615,7.64298644,76.61962221,81.03180719,78.77190756,-2.108256786,-1.703869211,-1.910994554
USA,United States of America,Cntry/Terr,331002.647,36.185,8.685,302,1.45185675,0.923591032,1.45185675,365,1.571969302,1,1.571969302,10.65890722,74.31918825,79.67102484,76.92984024,-2.136845223,-1.827584507,-1.985986337
UKR,Ukraine,Cntry/Terr,43733.759,75.492,15.191,302,1.41477761,0.959044814,1.507589007,365,1.469391186,0.996066086,1.56578531,16.44345492,66.13041221,75.77225199,70.83374869,-1.062664685,-1.175370202,-1.117642986
US19,Iowa,U.S.A.,3194.037144,22.07107123,9.71,302,1.163187757,0.679883468,1.068755941,365,1.679379343,0.98159755,1.543041215,11.64348983,74.8158202,79.9490834,77.31985103,-2.075627229,-1.7677874,-1.925461459
US42,Pennsylvania,U.S.A.,12966.16963,111.6976917,10.59,302,1.430346031,0.794440241,1.248835672,365,1.752098009,0.973147151,1.529757448,12.74332174,73.58564093,79.25052989,76.3490014,-1.946664839,-1.699894411,-1.82628902
ABW,Aruba,Cntry/Terr,106.766,593.144,8.974,302,1.381060741,1.059116433,1.66489852,365,1.264447483,0.969687334,1.524318721,10.82637158,72.40976412,77.45027192,74.86854841,-1.497981784,-1.315168713,-1.408804676
AND,Andorra,Cntry/Terr,77.265,164.394,NA,302,0.719549945,NA,1.66489852,365,0.867145538,0.969687334,1.524318721,NA,NA,NA,NA,NA,NA,NA
BMU,Bermuda,Cntry/Terr,62.273,1245.46,NA,302,1.746741516,NA,1.66489852,365,1.461307469,0.969687334,1.524318721,NA,NA,NA,NA,NA,NA,NA
CYM,Cayman Islands,Cntry/Terr,65.72,273.833,NA,302,0,NA,1.66489852,365,0.015216068,0.969687334,1.524318721,NA,NA,NA,NA,NA,NA,NA
IMN,Isle of Man,Cntry/Terr,85.032,149.179,NA,302,0.454834612,NA,1.66489852,365,0.38808919,0.969687334,1.524318721,NA,NA,NA,NA,NA,NA,NA
LIE,Liechtenstein,Cntry/Terr,38.137,238.356,NA,302,0.697207541,NA,1.66489852,365,1.573275297,0.969687334,1.524318721,NA,NA,NA,NA,NA,NA,NA
MAF,Saint Martin (French part),Cntry/Terr,38.659,729.415,NA,302,1.344323409,NA,1.66489852,365,1.215758297,0.969687334,1.524318721,NA,NA,NA,NA,NA,NA,NA
MCO,Monaco,Cntry/Terr,39.244,26338.255,NA,302,1.016310925,NA,1.66489852,365,0.866374478,0.969687334,1.524318721,NA,NA,NA,NA,NA,NA,NA
MNP,Northern Marianas,Cntry/Terr,57.557,125.124,NA,302,0.020998476,NA,1.66489852,365,0.017374081,0.969687334,1.524318721,NA,NA,NA,NA,NA,NA,NA
MSR,Montserrat,Cntry/Terr,4.999,49.99,NA,302,0,NA,1.66489852,365,0,0.969687334,1.524318721,NA,NA,NA,NA,NA,NA,NA
SMR,San Marino,Cntry/Terr,33.938,565.633,NA,302,1.175204961,NA,1.66489852,365,1.473274795,0.969687334,1.524318721,NA,NA,NA,NA,NA,NA,NA
SXM,Siint Maarten (Dutch part),Cntry/Terr,42.882,1261.235,NA,302,1.352857727,NA,1.66489852,365,1.235949816,0.969687334,1.524318721,NA,NA,NA,NA,NA,NA,NA
TCA,Turks and Caicos Islands,Cntry/Terr,38.718,40.756,NA,302,0.530666812,NA,1.66489852,365,0.439072266,0.969687334,1.524318721,NA,NA,NA,NA,NA,NA,NA
VGB,British Virgin Islands,Cntry/Terr,30.237,201.58,NA,302,1.438963316,NA,1.66489852,365,1.190594305,0.969687334,1.524318721,NA,NA,NA,NA,NA,NA,NA
GUM,Guam,Cntry/Terr,168.783,312.561,5.179,302,0.816323071,0.804137602,1.264079625,365,0.983511373,0.968830239,1.522971395,6.494445106,75.25705639,81.77313096,78.43562935,-1.799638747,-1.860991713,-1.829567023
US29,Missouri,U.S.A.,6200.299778,34.74608441,10.12,302,1.333889254,0.810005843,1.27330432,365,1.59218108,0.966853863,1.519864593,12.04739696,73.11114334,78.57195332,75.77495309,-1.887536711,-1.63303353,-1.763388818
US39,Ohio,U.S.A.,11827.21457,111.5068049,10.61,302,1.553474661,0.929570876,1.461256881,365,1.606718123,0.961430791,1.51133969,12.54714805,72.73823469,78.22893368,75.41662444,-1.819727065,-1.559104135,-1.692593928
US26,Michigan,U.S.A.,10114.52751,68.74280431,9.8,302,1.255626248,0.751895948,1.181957348,365,1.588012884,0.9509362,1.494842514,11.92257397,73.65418953,78.88885247,76.20768365,-1.90397823,-1.606405496,-1.758820799
GLP,Guadeloupe,Cntry/Terr,400.127,245.778,8.189,302,1.993572339,1.069454809,1.68115013,365,1.749444551,0.938492099,1.47528077,10.56689468,76.31212978,83.31638359,79.72883895,-2.327273841,-2.269838522,-2.299256612
US06,California,U.S.A.,40011.01516,99.0443494,6.78,302,1.388037879,0.951896195,1.496351597,365,1.364424266,0.935702322,1.470895326,8.622530037,76.35451458,81.5707637,78.89902634,-2.326422835,-1.989847678,-2.162239832
MX20,Oaxaca,Mexico,4386.373341,46.8407516,5.713102866,302,0.914783688,0.957000747,1.504375796,365,0.877262308,0.917747763,1.442671311,8.507968694,69.8102848,75.55853502,72.6143093,-1.581725201,-1.283938983,-1.436463631
US17,Illinois,U.S.A.,12887.40289,89.50418228,8.57,302,0.956953787,0.6095149,0.958138711,365,1.438226162,0.916052882,1.440007009,10.53211237,74.69631614,79.99996341,77.28346115,-1.968544759,-1.676640409,-1.826152393
US44,Rhode Island,U.S.A.,1070.329255,395.4661943,9.59,302,1.24324249,0.711900633,1.119085942,365,1.592967764,0.912158947,1.433885863,11.3681002,75.21841963,80.34933302,77.72130421,-2.018743796,-1.723060484,-1.874508034
BR21,Maranhao,Brazil,7156.397176,21.70959169,NA,302,0.968218614,1.000221941,1.572318187,365,0.875440511,0.904377167,1.421653145,NA,NA,NA,NA,NA,NA,NA
ZWE,Zimbabwe,Cntry/Terr,14862.927,38.42,8.074,302,0.350639089,1.055665836,1.659474288,365,0.298662572,0.899180621,1.413484333,8.110604661,59.04999454,62.35600691,60.6626835,-0.717995876,-0.579033592,-0.650209396
US37,North Carolina,U.S.A.,10501.12334,83.22349013,9.07,302,1.292383021,0.838252418,1.317707068,365,1.323191772,0.858235279,1.349119512,10.84573723,73.81751341,79.07494913,76.3821162,-1.735889223,-1.474302862,-1.60828612
LVA,Latvia,Cntry/Terr,1886.202,30.325,14.598,302,1.626257597,0.828524783,1.302415525,365,1.656238303,0.843798968,1.326426074,16.79545256,69.16682213,78.68477082,73.80972393,-1.203641926,-1.402935742,-1.300858422
IT05,Veneto,Italy,4914.725138,267.2179912,10,302,1.298928016,0.563823859,0.886313799,365,1.937036097,0.840806538,1.321722067,12.41638127,78.72978263,84.40356748,81.49748256,-2.137222421,-1.865905789,-2.004872844
IT21,Bolzano (Provincia autonoma di),Italy,531.1911956,71.77974944,8.3,302,1.048904573,0.513569376,0.807315293,365,1.701835436,0.833260322,1.309859647,10.68591201,78.25722963,84.60826102,81.35529372,-2.214279026,-1.894366589,-2.058224179
