LocID,Location,loc_type_fin,Pop_Mid2020,Density_Mid2020,CDR_Yr_Last,days_2021,CCDR_2021,CCMR_2021,ISCDR_2021,days_l12m,CCDR_l12m,CCMR_l12m,ISCDR_l12m,CDR_l12m,e0_l12m_M,e0_l12m_F,e0_l12m_B,e0_Diff_M,e0_Diff_F,e0_Diff_B
US10,Delaware,U.S.A.,979.2538599,193.4328612,9.54,302,1.415643983,0.817449861,1.285006087,365,1.432723482,0.827312252,1.300509463,11.47865287,74.14716052,79.87098068,76.93926791,-1.745930391,-1.515101011,-1.633330693
MTQ,Martinique,Cntry/Terr,375.265,354.024,9.066,302,2.038691775,0.968351127,1.522218246,365,1.734774093,0.823994323,1.295293781,11.54631585,77.34128174,83.76911941,80.47681231,-2.025372423,-1.965842555,-1.996333463
IT08,Emilia-Romagna,Italy,4468.697467,164.4931943,11.2,302,1.580845704,0.639698094,1.005585766,365,2.024303517,0.819145789,1.287672035,13.62192968,78.72420817,84.21482904,81.40255981,-2.109773394,-1.812538521,-1.964780773
AZE,Azerbaijan,Cntry/Terr,10139.175,122.664,6.752,302,0.519005222,0.678477518,1.066545831,365,0.625987815,0.81833215,1.286393019,7.522204406,69.44898014,74.67155333,71.99657682,-1.085255187,-0.890961444,-0.990477751
SRB,Serbia,Cntry/Terr,8737.37,99.901,13.172,302,1.133446835,0.709000573,1.114527136,365,1.292951998,0.808775215,1.27136981,14.5365926,72.32442095,77.72147083,74.95712821,-1.19940265,-0.999947001,-1.102107212
IRQ,Iraq,Cntry/Terr,40222.503,92.61,4.797,302,0.308593854,0.793456349,1.247289024,365,0.313704992,0.806598106,1.267947462,5.094322247,67.65963892,72.0429166,69.79782316,-0.983658987,-0.769763175,-0.879319567
TUR,Turkey,Cntry/Terr,84339.067,109.584,5.398,302,0.703864338,0.789286833,1.240734673,365,0.71632284,0.803257326,1.262695858,6.37667845,73.4901697,79.42213743,76.3838125,-1.43338135,-1.292179244,-1.364502274
US25,Massachusetts,U.S.A.,6985.561015,344.1112208,8.57,302,1.135326715,0.687685313,1.081020202,365,1.3134235,0.795561347,1.250598016,10.25044988,75.58272685,81.14659113,78.29680699,-1.799666449,-1.549372223,-1.677571704
US51,Virginia,U.S.A.,8614.990303,84.00098971,8.1,302,1.23989562,0.819439609,1.288133911,365,1.201394272,0.793994298,1.248134663,9.793558083,75.2365605,80.17032251,77.64327367,-1.747821028,-1.463984401,-1.609364137
CPV,Cabo Verde,Cntry/Terr,555.988,137.962,5.642,302,0.513017885,0.873436696,1.373015674,365,0.464038792,0.790047523,1.241930453,6.103181349,68.67351453,75.46081932,71.98439491,-1.010739773,-0.908621945,-0.960926199
US34,New Jersey,U.S.A.,9008.043313,468.8075501,8.31,302,1.195052289,0.726648364,1.142268921,365,1.297285059,0.788810727,1.239986248,10.18191323,75.80347906,80.92736861,78.30293738,-1.828865418,-1.537013693,-1.686498723
GBR,United Kingdom,Cntry/Terr,67886.004,280.602,9.382,302,1.19294211,0.661685495,1.040149287,365,1.416948919,0.785934657,1.235465154,10.95659999,77.93490182,81.62606237,79.73546794,-1.854878359,-1.461655244,-1.663062205
IT22,Trento (Provincia autonoma di),Italy,541.8657773,87.33443467,9.3,302,0.970249562,0.430435929,0.676632067,365,1.760583598,0.78105517,1.227794751,11.54204844,78.88320563,84.80099409,81.76993171,-2.156073565,-1.833269909,-1.998608367
US55,Wisconsin,U.S.A.,5882.865792,41.8196163,9.09,302,0.852188616,0.506112513,0.795593334,365,1.306676078,0.776031387,1.219897518,10.88308475,75.44377221,80.27241383,77.79920715,-1.681460766,-1.410269964,-1.54917257
US31,Nebraska,U.S.A.,1952.140757,9.804175498,8.79,302,0.806713284,0.508077786,0.798682683,365,1.212515026,0.763656633,1.200444785,10.28081656,75.76891554,80.38885954,78.02254676,-1.696354293,-1.407757507,-1.555575373
LUX,Luxembourg,Cntry/Terr,625.976,241.69,7.137,302,0.671904396,0.447377506,0.703263706,365,1.123046251,0.747763571,1.175461379,8.438357899,78.54562775,82.95705427,80.69754313,-1.783091882,-1.498088101,-1.644065647
US08,Colorado,U.S.A.,5762.204408,21.44812677,6.79,302,0.702445135,0.505941879,0.795325103,365,1.035194099,0.745607055,1.172071401,8.30253365,76.1116793,81.14111133,78.56506078,-1.749502654,-1.453058752,-1.604895872
US49,Utah,U.S.A.,3194.496883,15.01064012,5.81,302,0.726793137,0.657715,1.03390779,365,0.822351718,0.744191205,1.169845729,7.050229387,75.90443437,80.14933957,77.97511983,-1.679953292,-1.287462873,-1.488494551
US02,Alaska,U.S.A.,745.4689664,0.504626932,5.96,302,0.834955985,0.708349472,1.113503625,365,0.875958664,0.74313481,1.168185109,7.618043564,74.62458032,79.77203482,77.13553373,-1.635797895,-1.509393995,-1.574137456
IT03,Lombardia,Italy,10073.68575,422.2248067,9.9,302,1.082791239,0.476775812,0.749476941,365,1.687167976,0.742895633,1.167809129,12.16632696,78.65164312,84.44605891,81.47818741,-1.879287991,-1.66518312,-1.774846591
MDV,Maldives,Cntry/Terr,540.542,1801.807,2.839,302,0.436004617,0.844344186,1.32728314,365,0.381098971,0.738016726,1.160139638,3.108954618,76.28351959,79.79065849,77.99431905,-1.501198587,-1.166991339,-1.338170661
ES02,Aragon,Spain,1315.01689,27.556934,10.26,302,1.165396861,0.482463498,0.758417809,365,1.781726164,0.737618117,1.159513037,13.36532811,79.25844021,84.99152284,82.05506588,-1.873855176,-1.720710368,-1.799150392
US24,Maryland,U.S.A.,6109.605046,241.3308835,8.25,302,0.980995225,0.643378425,1.011371133,365,1.110382741,0.728236265,1.144765054,9.748021054,74.76596381,80.38475682,77.50683845,-1.625321392,-1.417745075,-1.524064652
PRT,Portugal,Cntry/Terr,10196.707,111.33,10.591,302,1.332625723,0.615499948,0.967547024,365,1.559719231,0.720387645,1.132427263,12.82760716,77.60457241,83.49617945,80.47852706,-1.625518956,-1.461798166,-1.545655156
JAM,Jamaica,Cntry/Terr,2961.161,273.422,7.562,302,0.774267859,0.814444973,1.280282497,365,0.682164867,0.717562715,1.12798656,8.314304107,71.69318313,75.42167327,73.51195881,-1.272018933,-0.845480882,-1.063951591
ES08,Castilla-La Mancha,Spain,2021.012251,25.43401481,9.54,302,1.432262077,0.654252069,1.028464169,365,1.556150883,0.710844022,1.117424981,12.06927208,79.5921252,84.82649696,82.14547727,-1.842947169,-1.585992551,-1.717603453
US27,Minnesota,U.S.A.,5677.123817,27.5312287,9.96,302,0.722765367,0.452197783,0.710841033,365,1.131382758,0.707849045,1.112716969,9.474052395,76.75443158,81.53351344,79.08569102,-1.676639404,-1.400114765,-1.541749336
US36,New York,U.S.A.,19779.54009,161.7168556,7.83,302,1.123580588,0.681405454,1.071148456,365,1.161553802,0.704434648,1.107349642,9.737586934,76.3471146,81.61432748,78.91648674,-1.703827102,-1.485890843,-1.597516732
IT16,Puglia,Italy,4034.220346,206.5868249,9.6,302,1.306209372,0.598380633,0.940635987,365,1.533629666,0.702562935,1.104407367,11.75877234,78.48049101,84.07758728,81.21078187,-1.790730387,-1.513428455,-1.655461152
BEL,Belgium,Cntry/Terr,11589.616,382.748,9.794,302,0.672421984,0.355423234,0.558714412,365,1.327740281,0.701805942,1.103217397,11.28832992,77.8763578,82.61182927,80.18634389,-1.628580114,-1.383996676,-1.50927112
IDN,Indonesia,Cntry/Terr,273523.621,150.987,6.447,302,0.535520114,0.788181638,1.238997339,365,0.47664622,0.701530696,1.102784719,7.156961956,68.78556102,73.3852224,71.02929828,-0.915937554,-0.747110408,-0.833582849
IT15,Campania,Italy,5801.772904,424.5346976,9.2,302,1.085124461,0.581967888,0.914835654,365,1.293053024,0.693482973,1.090133945,10.99594343,76.7623531,82.86194691,79.73776471,-1.579391015,-1.355942805,-1.470391888
KWT,Kuwait,Cntry/Terr,4270.563,239.65,2.666,302,0.432155282,0.733391922,1.152869588,365,0.405332974,0.68787295,1.081315161,3.482165671,73.83814098,76.05462668,74.91935352,-1.007904979,-0.663769117,-0.840033827
ITA,Italy,Cntry/Terr,60461.828,205.555,10.474,302,1.156299861,0.502493511,0.789904374,365,1.571834712,0.683072592,1.073769146,12.51146825,79.73308508,84.17726385,81.90097716,-1.736504059,-1.480987154,-1.611861666
ZMB,Zambia,Cntry/Terr,18383.956,24.73,6.576,302,0.215109824,0.812037491,1.276498007,365,0.18026588,0.680501941,1.069728161,6.510837038,60.35339499,66.42413239,63.31473031,-0.604588583,-0.538079574,-0.572145164
IT01,Piemonte,Italy,4369.051871,172.3478019,12.3,302,1.075812693,0.420521613,0.661047066,365,1.735845722,0.6785202,1.066612925,14.56175611,78.10242305,83.94544525,80.95267778,-1.651018551,-1.425946669,-1.541227389
US09,Connecticut,U.S.A.,3613.793665,287.9608645,8.73,302,0.921725882,0.526097571,0.827009232,365,1.157232645,0.660518811,1.038315294,10.46479158,76.21990102,81.6300669,78.85900633,-1.541553138,-1.328438068,-1.437594567
CUW,Curacao,Cntry/Terr,164.1,369.595,8.766,302,1.178412452,0.734165396,1.154085466,365,1.054235222,0.656801461,1.032471734,10.38590878,74.53371851,80.51866813,77.45320613,-1.409849319,-1.22928133,-1.321767373
GRC,Greece,Cntry/Terr,10423.056,80.862,10.812,302,1.271218676,0.564804434,0.887855232,365,1.46329445,0.650143999,1.022006409,12.94514426,78.33775705,83.46942552,80.84100997,-1.649877342,-1.304010046,-1.481161588
ES09,Catalunia,Spain,7623.413639,237.3933808,8.41,302,1.142591421,0.564435996,0.887276059,365,1.30807542,0.646184488,1.015782179,10.70594335,79.39868502,85.1061659,82.18282203,-1.648617905,-1.498670888,-1.575473019
FRA,France,Cntry/Terr,65273.512,119.209,9.269,302,0.99620189,0.495791376,0.779368823,365,1.291856335,0.642933161,1.010671192,10.94288371,78.26974648,84.11057734,81.11893226,-1.606843814,-1.479446578,-1.544698821
IT13,Abruzzo,Italy,1314.662443,121.4633779,11.2,302,1.237418844,0.507717797,0.798116791,365,1.565420851,0.642298305,1.009673218,13.33234437,78.3135063,84.36979091,81.26779148,-1.6186833,-1.416911705,-1.520258132
LKA,Sri Lanka,Cntry/Terr,21413.25,341.465,6.616,302,0.761517112,0.750633656,1.179973064,365,0.638950183,0.62981843,0.990055238,7.64255068,72.70740939,79.47085988,76.00665353,-1.070607278,-0.924536201,-0.999353094
NPL,Nepal,Cntry/Terr,29136.808,203.256,6.39,302,0.395143213,0.68599333,1.078360456,365,0.362771378,0.629793801,0.990016522,6.737587971,68.6596783,71.86962156,70.22550428,-0.811186454,-0.595239399,-0.705846427
IT09,Toscana,Italy,3740.108828,295.7172038,11.6,302,1.163010214,0.452264806,0.710946392,365,1.615728386,0.628315278,0.987692329,13.67203085,79.40679808,84.70090417,81.98928885,-1.64601955,-1.409404596,-1.530597621
IT19,Sicilia,Italy,5005.164692,193.9039583,10.4,302,1.110048752,0.526227729,0.827213836,365,1.321035452,0.626247707,0.984442171,12.15835141,77.1654264,83.26638315,80.14150286,-1.482087831,-1.256440315,-1.372015872
ALB,Albania,Cntry/Terr,2877.8,105.029,7.821,302,0.722780095,0.530992302,0.834703598,365,0.846827438,0.622124009,0.977959845,9.317737297,75.87573166,79.40991427,77.59972318,-1.223642983,-0.880977537,-1.056489107
US11,District of Columbia,U.S.A.,712.3303507,4477.249219,7.15,302,0.682072478,0.547513088,0.860673767,365,0.766498296,0.615283365,0.967206562,8.485998699,73.57511532,79.88706239,76.65411389,-1.324514712,-1.279634458,-1.302621905
ES10,Comunitat Valenciana,Spain,4976.319402,213.9892239,8.81,302,1.184730229,0.590776185,0.928682028,365,1.227815079,0.612260826,0.962455223,10.94420859,78.93237045,84.34199777,81.57121305,-1.50647152,-1.303974326,-1.407692401
IT07,Liguria,Italy,1557.701965,192.215632,14.3,302,1.190219094,0.410654424,0.645536148,365,1.766705096,0.609556061,0.958203416,16.46918798,78.46515798,84.12137226,81.22428689,-1.506926039,-1.321834131,-1.416637303
ES03,Asturias (Principado de),Spain,1024.060356,96.57302491,12.64,302,0.866276289,0.317986947,0.499865719,365,1.654199374,0.60721252,0.954519442,15.52094398,78.62612104,84.66182391,81.57036634,-1.465278848,-1.362305518,-1.415047955
AUT,Austria,Cntry/Terr,9006.4,109.289,9.873,302,0.683586742,0.360191428,0.566209868,365,1.151958607,0.606983124,0.954158837,11.14223993,77.97143963,82.81101016,80.33220574,-1.400465391,-1.1641371,-1.285183298
IT14,Molise,Italy,306.5562812,68.83074598,12.1,302,1.210358649,0.47415575,0.745358283,365,1.539684648,0.603168597,0.948162519,14.1633246,78.58637398,84.47364241,81.45821224,-1.507494978,-1.359765854,-1.435431991
ES01,Andalucia,Spain,8349.379562,95.31364013,8.33,302,0.889370918,0.490192291,0.770567233,365,1.087985033,0.599661924,0.942650136,10.43427459,78.21263089,83.70846647,80.8935263,-1.379379018,-1.200431715,-1.29208765
IT12,Lazio,Italy,5885.980142,341.7079017,9.7,302,1.028943509,0.468557908,0.736558648,365,1.309892289,0.596495712,0.937672948,11.63230904,78.66768315,84.28933976,81.40995467,-1.522300131,-1.314101434,-1.420739791
IT10,Umbria,Italy,884.4952379,104.6532522,11.4,302,1.147809219,0.438531235,0.689357639,365,1.545514256,0.59047816,0.928213541,13.63515857,79.8342761,84.86853175,82.29001056,-1.596437895,-1.358459245,-1.480350749
ES14,Murcia (Region de),Spain,1479.460206,130.7636738,7.65,302,0.821827395,0.481722947,0.757253685,365,0.994281559,0.582808806,0.916157553,9.254316555,79.13357682,84.41675318,81.71073602,-1.418561006,-1.228040571,-1.325624209
ES07,Castilla y Leon,Spain,2401.521003,25.48735994,11.91,302,1.138392781,0.398703733,0.626750028,365,1.633131667,0.571978058,0.899131949,14.9335686,80.22751253,85.61543656,82.85576816,-1.558314225,-1.416195341,-1.48898794
ES16,Pais Vasco,Spain,2202.965935,304.5294354,9.89,302,1.113715279,0.471795483,0.741648016,365,1.345458844,0.569967402,0.89597126,12.20946176,79.80057467,85.43886823,82.55096178,-1.46753658,-1.382134809,-1.42587718
EST,Estonia,Cntry/Terr,1326.539,31.294,11.619,302,1.149807809,0.611654165,0.961501571,365,1.07045477,0.569441357,0.895144332,13.30450406,73.45521788,81.74632657,77.49966114,-1.015648459,-1.030469354,-1.022878164
ISR,Israel,Cntry/Terr,8655.541,399.979,5.334,302,0.664100106,0.562330085,0.883965631,365,0.665700734,0.563685425,0.886096184,6.14637568,79.98116792,83.44595445,81.67130769,-1.526945021,-1.161913659,-1.348880942
CHE,Switzerland,Cntry/Terr,8654.618,219.016,8.011,302,0.499105742,0.264263345,0.415413866,365,1.059896578,0.561187322,0.882169244,9.398869052,80.49694903,84.48151645,82.44064045,-1.510703815,-1.235324498,-1.376372441
PHL,Philippines,Cntry/Terr,109581.085,367.512,5.831,302,0.365115944,0.628392112,0.98781311,365,0.324554187,0.558582266,0.878074175,6.376578639,66.68933098,74.85924589,70.67465533,-0.688629168,-0.754463108,-0.720743285
US53,Washington,U.S.A.,7627.572498,44.23181191,7.7,302,0.81191151,0.544020288,0.855183193,365,0.825426438,0.553075949,0.869418413,8.775254179,76.63628912,81.37995929,78.95027457,-1.292693532,-1.083268204,-1.190534835
ESP,Spain,Cntry/Terr,46754.783,93.735,9.017,302,0.943135792,0.454199628,0.713987873,365,1.129317614,0.543861918,0.85493424,10.84870387,79.53086563,85.10154682,82.24827109,-1.398911563,-1.259254368,-1.330786102
ES11,Extremadura,Spain,1063.075772,25.53383704,10.56,302,1.05276803,0.458108875,0.720133089,365,1.244502072,0.541541373,0.851286414,12.89288624,78.87426269,84.71698813,81.72437266,-1.319171774,-1.180613285,-1.251582267
IT11,Marche,Italy,1529.183236,162.6748442,11.2,302,1.210835536,0.47336913,0.744121741,365,1.376551842,0.538154958,0.845963074,13.27004001,79.72336009,85.1062986,82.34918375,-1.432908846,-1.230578176,-1.334210958
WWW,World,Global,7794798.729,59.917,7.546,302,0.490124724,0.529011311,0.831589542,365,0.493532307,0.532689253,0.837371153,8.237829349,69.48698446,74.40291191,71.88499785,-0.872936243,-0.754604576,-0.815213479
US41,Oregon,U.S.A.,4244.225318,17.0693214,8.84,302,0.820409627,0.494953557,0.778051798,365,0.877191883,0.529210322,0.83190238,10.13235844,76.07837879,80.86591838,78.41376396,-1.193275506,-0.993222543,-1.095688695
IRL,Ireland,Cntry/Terr,4937.796,71.677,6.049,302,0.783009476,0.571396795,0.898218221,365,0.721982034,0.52686236,0.828211456,7.133102037,79.50017557,82.97152793,81.19351818,-1.322309332,-1.035470926,-1.182388158
ES17,"Rioja, La",Spain,315.7410548,62.58494644,10,302,0.907200356,0.389246774,0.61188398,365,1.209852169,0.519103692,0.816015068,12.17407251,79.98066184,85.63014064,82.73650516,-1.330996127,-1.260933752,-1.296819359
STP,Sao Tome and Principe,Cntry/Terr,219.161,228.293,4.869,302,0.215073675,0.594571803,0.934648623,365,0.18707708,0.517175137,0.812983439,4.868718375,67.47231781,72.460007,69.90533693,-0.627872626,-0.513174729,-0.571922432
MMR,Myanmar,Cntry/Terr,54409.794,83.286,8.19,302,0.354076543,0.55405381,0.870955581,365,0.323783619,0.506651883,0.796441208,8.747918314,63.63139693,69.83469407,66.65739553,-0.525594983,-0.439290101,-0.48349504
MLT,Malta,Cntry/Terr,441.539,1379.809,8.24,302,0.659680876,0.352985486,0.554882349,365,0.930835102,0.498076105,0.782960347,9.790185835,79.62353637,83.35246603,81.44252645,-1.250320201,-1.015497094,-1.135772344
SLV,El Salvador,Cntry/Terr,6486.201,313.041,7.024,302,0.424285851,0.499130344,0.784617578,365,0.411334771,0.483894678,0.76066758,7.612045806,67.90491638,77.27897291,72.47762688,-0.779301171,-0.725087034,-0.75285525
AFG,Afghanistan,Cntry/Terr,38928.341,59.627,6.517,302,0.157625758,0.510454383,0.80241862,365,0.148041243,0.479415942,0.753627144,6.403988822,63.14815554,66.32291872,64.6968205,-0.502761635,-0.36742354,-0.436743052
ES13,Madrid (Comunidad de),Spain,6611.809049,823.5935536,7.06,302,0.796623007,0.416091769,0.654083487,365,0.912155804,0.476436807,0.748944035,8.791455103,81.14976251,86.40269653,83.71216935,-1.362853677,-1.233694675,-1.299849286
DEU,Germany,Cntry/Terr,83783.945,240.372,11.158,302,0.890488732,0.413566306,0.650113538,365,1.021221906,0.474282219,0.745557089,12.66148079,78.01919781,82.90978172,80.4048485,-1.116386419,-0.935086007,-1.027947194
SWE,Sweden,Cntry/Terr,10099.27,24.612,9.185,302,0.752862427,0.395398029,0.621553563,365,0.89986702,0.472603802,0.742918669,10.11185158,80.01140923,83.70249486,81.81193881,-1.202224152,-0.970603775,-1.089238602
CUB,Cuba,Cntry/Terr,11326.616,106.413,8.913,302,0.861431397,0.547694324,0.860958665,365,0.714335155,0.454171175,0.713943146,10.19600224,75.99903916,80.10116305,78.0000752,-0.982236703,-0.793787071,-0.890310053
KGZ,Kyrgyzstan,Cntry/Terr,6524.191,34.016,6.065,302,0.24249283,0.451282007,0.709401462,365,0.236351143,0.439852256,0.691434244,6.1002999,67.0951729,75.19361781,71.04563383,-0.432525569,-0.499111538,-0.46500653
US33,New Hampshire,U.S.A.,1372.566998,59.08418595,9.31,302,0.69122912,0.387539803,0.609200674,365,0.782475465,0.438697356,0.689618777,10.83131991,75.36656929,81.09746107,78.16212626,-0.961688334,-0.838882923,-0.901783256
PRI,Puerto Rico,Cntry/Terr,2860.84,322.53,9.346,302,0.728754839,0.373321513,0.586849958,365,0.854644091,0.437811192,0.688225755,11.21586173,75.71424436,82.65960079,79.10222311,-1.022478332,-0.954807188,-0.989468017
COM,Comoros,Cntry/Terr,869.595,467.273,7.272,302,0.190409869,0.516698781,0.812234623,365,0.160994486,0.436876802,0.686756921,7.27840671,62.30666437,65.98551908,64.10122765,-0.446467411,-0.332079258,-0.390668312
IT17,Basilicata,Italy,564.2859478,56.07689301,11.1,302,0.788196505,0.331919291,0.521766936,365,1.031391978,0.434331911,0.68275643,12.68629497,77.6663137,84.59560001,81.04645336,-1.08740237,-0.963446461,-1.026936073
ES15,Navarra (C. Foral de),Spain,651.0194661,62.65224387,8.51,302,0.542094247,0.252887717,0.397531729,365,0.900126694,0.41991035,0.66008618,10.49892783,80.7501737,86.25109343,83.43354918,-1.124540003,-1.045490558,-1.085979298
MAR,Morocco,Cntry/Terr,36910.558,82.703,5.059,302,0.237919865,0.312618972,0.491427427,365,0.312160006,0.410168105,0.64477167,5.513208985,74.91622452,77.58893652,76.21998647,-0.699241627,-0.505129543,-0.604552806
ARE,United Arab Emirates,Cntry/Terr,9890.4,118.306,1.453,302,0.179145554,0.429867479,0.675738481,365,0.167940629,0.402980778,0.633473413,1.868589233,76.60646793,78.86787903,77.7095953,-0.815331134,-0.573324167,-0.697278955
IT20,Sardegna,Italy,1643.577444,68.23987434,9.9,302,0.680936691,0.289489238,0.455068196,365,0.907775904,0.385926267,0.606664245,11.52553212,79.08003797,85.14567683,82.0388862,-1.034875703,-0.915583474,-0.976684372
US23,Maine,U.S.A.,1355.887065,16.96150026,10.99,302,0.724691136,0.36723404,0.577280638,365,0.747849895,0.37896964,0.59572864,12.53035469,75.24872894,80.46302618,77.79228857,-0.81084624,-0.672454377,-0.743338014
NLD,Netherlands,Cntry/Terr,17134.873,508.152,8.715,302,0.513847902,0.277175517,0.435711404,365,0.690346523,0.37238092,0.585371374,9.86022367,79.82496398,83.32784341,81.53368565,-0.936474854,-0.732718659,-0.837081588
