LocID,Location,loc_type_fin,Pop_Mid2020,Density_Mid2020,CDR_Yr_Last,days_2021,CCDR_2021,CCMR_2021,ISCDR_2021,days_l12m,CCDR_l12m,CCMR_l12m,ISCDR_l12m,CDR_l12m,e0_l12m_M,e0_l12m_F,e0_l12m_B,e0_Diff_M,e0_Diff_F,e0_Diff_B
MWI,Malawi,Cntry/Terr,19129.955,202.906,6.772,302,0.133244273,0.447902255,0.704088594,365,0.110559591,0.371647417,0.584218331,6.510226422,61.02058786,67.35855294,64.11227814,-0.333624967,-0.29588063,-0.315213096
MRT,Mauritania,Cntry/Terr,4649.66,4.511,7.268,302,0.116190935,0.314343529,0.494138378,365,0.135708848,0.367147385,0.577144419,7.215599444,63.04217122,66.41711816,64.6884868,-0.395725118,-0.289183074,-0.343753389
IND,India,Cntry/Terr,1380004.385,464.149,7.237,302,0.270143457,0.395826835,0.622227634,365,0.246292696,0.360879583,0.567291627,7.68899111,68.13321568,70.80436548,69.43621558,-0.49877532,-0.355067,-0.4286737
ES04,Balears (Illes),Spain,1137.723314,227.9093177,6.7,302,0.559834784,0.334130647,0.52524312,365,0.573074307,0.342032497,0.537664585,8.065253992,80.33560786,85.37323282,82.79298589,-0.899835699,-0.785523432,-0.844073618
VIR,United States Virgin Islands,Cntry/Terr,104.423,298.351,8.469,302,0.671301703,0.393938367,0.61925902,365,0.574586059,0.337182957,0.530041258,9.892593915,77.43851593,82.54834981,79.93111783,-0.70375783,-0.660860477,-0.682832292
CYP,Cyprus,Cntry/Terr,1207.361,130.667,6.991,302,0.45346835,0.333846812,0.52479694,365,0.453054223,0.333541929,0.524317674,7.883249933,78.37468033,82.54219865,80.40761609,-0.715355196,-0.601018083,-0.659580994
MX07,Chiapas,Mexico,5412.678969,73.8003337,4.528434843,302,0.237582955,0.355126439,0.558247861,365,0.221516925,0.331111786,0.520497564,5.747078443,70.99952584,76.54904699,73.70660933,-0.616731156,-0.498701006,-0.559155473
REU,Reunion,Cntry/Terr,895.308,358.123,6.21,302,0.448179038,0.35773153,0.562342983,365,0.396511592,0.316491148,0.497514369,6.785260543,76.83365506,83.09705958,79.88897434,-0.796373437,-0.713878371,-0.756131941
IT18,Calabria,Italy,1949.986623,128.1470989,10.1,302,0.603688977,0.275296971,0.432758387,365,0.687697025,0.3136067,0.492980105,11.45108486,78.31395186,84.53459641,81.34841262,-0.801960951,-0.682279907,-0.743579954
GMB,Gambia,Cntry/Terr,2416.664,238.801,7.994,302,0.108024782,0.365380484,0.574366905,365,0.091448377,0.30931284,0.486230289,7.669642964,60.6981809,63.63134346,62.1289919,-0.280046673,-0.198681448,-0.240356319
BRB,Barbados,Cntry/Terr,287.371,668.305,8.98,302,0.605627343,0.365757798,0.57496003,365,0.501094404,0.302627,0.475720354,9.713066558,77.1752818,80.03675965,78.57112465,-0.803259601,-0.561918849,-0.685532405
QAT,Qatar,Cntry/Terr,2881.06,248.153,1.191,302,0.152698581,0.344533808,0.541596569,365,0.132242994,0.298379866,0.469043989,1.503670416,78.57570273,81.51109941,80.00760355,-0.751916193,-0.627814615,-0.691378838
CAN,Canada,Cntry/Terr,37742.157,4.15,7.712,302,0.42747226,0.247637839,0.389279081,365,0.505138061,0.292630211,0.460005708,8.550058113,79.8768531,83.84308926,81.81160244,-0.769512286,-0.646818332,-0.709661577
SEN,Senegal,Cntry/Terr,16743.93,86.968,5.806,302,0.105963081,0.314629128,0.494587331,365,0.092988922,0.276105821,0.434029874,5.641654494,65.66636663,69.91878328,67.74071622,-0.307001114,-0.229675945,-0.269281519
RWA,Rwanda,Cntry/Terr,12952.209,525.019,5.317,302,0.115241535,0.317817659,0.499599604,365,0.099828531,0.275311067,0.432780546,5.345860432,66.66914534,71.06757355,68.81472007,-0.336355771,-0.262515935,-0.300336339
BRN,Brunei Darussalam,Cntry/Terr,437.483,83.014,4.403,302,0.221011426,0.32890502,0.517028595,365,0.182864248,0.272135113,0.427788043,4.938337589,74.32317826,76.90631212,75.58324356,-0.525992694,-0.348125805,-0.439228358
BLR,Belarus,Cntry/Terr,9449.321,46.569,12.554,302,0.403666132,0.280139435,0.440370592,365,0.384683725,0.266965873,0.419662157,13.05333733,69.39381193,79.23162283,74.19274408,-0.329532393,-0.384197644,-0.356198369
ES06,Cantabria,Spain,579.7329059,108.9518711,10.33,302,0.452394903,0.192342702,0.302356823,365,0.624425483,0.265484169,0.417332963,11.83074914,80.11258978,86.13209707,83.0489348,-0.676926081,-0.661527397,-0.669414528
US50,Vermont,U.S.A.,634.3248119,26.47896592,9.63,302,0.426797867,0.233998972,0.367839201,365,0.476096779,0.261027914,0.410327868,10.62766685,76.25303745,81.3794429,78.75372304,-0.588201891,-0.492390164,-0.541464463
KEN,Kenya,Cntry/Terr,53771.3,94.478,5.518,302,0.080916648,0.257953219,0.405494542,365,0.081828038,0.260858628,0.410061756,5.55061849,64.1438512,68.95353951,66.49004062,-0.282247081,-0.227958493,-0.255764843
US15,Hawaii,U.S.A.,1439.609391,86.53318852,7.98,302,0.506242454,0.275595665,0.433227925,365,0.475823515,0.259035758,0.40719626,8.899137981,78.26908604,84.59514922,81.35497052,-0.74641479,-0.729779606,-0.738300066
ES12,Galicia,Spain,2697.559136,91.21079075,11.57,302,0.56856035,0.211896478,0.333094758,365,0.666528483,0.248408174,0.390490023,13.69023967,79.93944694,85.88256045,82.8385267,-0.652847173,-0.601084072,-0.62759688
SYR,Syrian Arab Republic,Cntry/Terr,17500.657,95.304,5.522,302,0.126450314,0.233509154,0.367069222,365,0.130395105,0.240793791,0.378520448,5.159190916,69.00105466,78.06157227,73.42081935,-0.341710336,-0.316693123,-0.329506817
DJI,Djibouti,Cntry/Terr,988.002,42.623,7.078,302,0.146794351,0.274179757,0.431002161,365,0.121457244,0.226855579,0.356610007,7.23568353,64.92097478,69.23382351,67.02480343,-0.284043821,-0.210605667,-0.248220331
SOM,Somalia,Cntry/Terr,15893.219,25.334,10.935,302,0.08197715,0.260673602,0.4097709,365,0.069589427,0.221282718,0.34784964,10.62142519,55.75151445,59.23668793,57.45159907,-0.197797532,-0.14315576,-0.171143009
DOM,Dominican Republic,Cntry/Terr,10847.904,224.501,6.127,302,0.190518081,0.235541824,0.370264516,365,0.176255247,0.217908358,0.34254525,6.532973065,70.7021031,77.10740706,73.82664162,-0.444718568,-0.398974144,-0.422404215
EGY,Egypt,Cntry/Terr,102334.403,102.802,5.833,302,0.128166359,0.232007429,0.364708556,365,0.120360305,0.217876869,0.34249575,5.896102112,69.5946647,74.28361115,71.88195565,-0.27745069,-0.226789278,-0.252737806
BGD,Bangladesh,Cntry/Terr,164689.383,1265.187,5.548,302,0.148887952,0.235674652,0.370473318,365,0.134192014,0.212412461,0.333905868,5.765747809,70.79299019,74.5562885,72.62874547,-0.33928254,-0.286379666,-0.31347626
THA,Thailand,Cntry/Terr,69799.978,136.624,7.608,302,0.328004193,0.254933608,0.400747805,365,0.271447077,0.210975909,0.331647652,8.442622671,73.20802627,80.58173272,76.80495624,-0.425235056,-0.396682007,-0.411306739
ES05,Canarias,Spain,2136.112961,286.8420788,7.05,302,0.337781638,0.200319111,0.314895494,365,0.349232467,0.207109948,0.32557048,8.316889415,79.57117013,84.73587461,82.09053817,-0.528109969,-0.457082448,-0.493462398
PAK,Pakistan,Cntry/Terr,220892.331,286.546,6.983,302,0.099881975,0.204465668,0.321413754,365,0.098310339,0.201248416,0.316356332,7.035838691,66.16871801,68.273693,67.19553508,-0.267665605,-0.171103463,-0.220562121
GAB,Gabon,Cntry/Terr,2225.728,8.638,6.909,302,0.092855994,0.225569431,0.354588222,365,0.081321707,0.197549888,0.310542359,6.837440403,64.25334149,68.57254029,66.36026773,-0.213140565,-0.163055968,-0.188709054
MOZ,Mozambique,Cntry/Terr,31255.435,39.746,8.622,302,0.068173044,0.223296831,0.351015763,365,0.059125717,0.193662838,0.304432037,8.21567134,57.86588409,63.75308754,60.73769065,-0.152184238,-0.134652748,-0.143632292
DNK,Denmark,Cntry/Terr,5792.203,136.512,9.717,302,0.294838579,0.1619284,0.254546474,365,0.348226746,0.191249734,0.300638711,10.31858891,78.66406064,82.59714152,80.58263668,-0.44293929,-0.368555366,-0.406654449
SAU,Saudi Arabia,Cntry/Terr,34813.867,16.195,3.47,302,0.089047355,0.164230868,0.258165883,365,0.101626171,0.187430095,0.294634356,3.791213847,73.78706206,76.71151691,75.2136254,-0.301256036,-0.221749011,-0.262472121
GNQ,Equatorial Guinea,Cntry/Terr,1402.985,50.017,9.434,302,0.06633208,0.215599729,0.338916155,365,0.05702128,0.185336753,0.291343686,8.951195172,57.8531708,60.13171255,58.96465458,-0.156846999,-0.107216194,-0.132636851
CHI,Channel Islands,Cntry/Terr,173.859,915.047,7.808,302,0.312824859,0.177231334,0.278602217,365,0.316348305,0.179227547,0.281740202,8.389642607,80.85391786,84.61239189,82.68731983,-0.476557848,-0.409742738,-0.443965111
VEN,Venezuela (Bolivarian Republic of),Cntry/Terr,28435.943,32.238,6.953,302,0.162360975,0.198377297,0.311843022,365,0.143796884,0.175695159,0.276187396,7.439233205,68.22346837,75.90684449,71.97145672,-0.268305301,-0.258336318,-0.263442382
GNB,Guinea-Bissau,Cntry/Terr,1967.998,69.986,9.718,302,0.05895661,0.189591683,0.298032305,365,0.05081306,0.163403791,0.256865743,9.408205209,56.42683672,60.42147935,58.37544288,-0.121001624,-0.092472856,-0.107085152
AGO,Angola,Cntry/Terr,32866.268,26.363,8.332,302,0.047805612,0.172971145,0.27190533,365,0.043966051,0.159078773,0.250066948,7.904912501,58.50468802,64.14530535,61.25620867,-0.132921542,-0.11239006,-0.122906185
CMR,Cameroon,Cntry/Terr,26545.864,56.157,9.355,302,0.056365025,0.179035938,0.281438999,365,0.047502692,0.150885927,0.237188046,9.002305975,58.12724885,60.74266911,59.40306361,-0.126763312,-0.088090002,-0.107898283
SDN,Sudan,Cntry/Terr,43849.269,24.843,7.243,302,0.044954951,0.111691246,0.17557521,365,0.051608614,0.128222372,0.201561633,7.168260491,63.49967583,67.30057658,65.35377375,-0.156593762,-0.112859121,-0.135259791
YEM,Yemen,Cntry/Terr,29825.968,56.492,6.006,302,0.051219867,0.152983414,0.240485231,365,0.04281504,0.127879889,0.20102326,6.023687747,64.4033159,67.84070139,66.08008931,-0.138597176,-0.104175466,-0.121806098
DZA,Algeria,Cntry/Terr,43851.043,18.411,4.719,302,0.086846915,0.120797514,0.189889984,365,0.091651184,0.12747989,0.200394473,4.954949422,75.5639473,78.11116945,76.80649469,-0.278227666,-0.187994582,-0.234211527
ETH,Ethiopia,Cntry/Terr,114963.583,114.964,6.662,302,0.047360952,0.124341071,0.195460347,365,0.043770382,0.114914418,0.180641937,6.422594719,64.82058135,68.72323925,66.72431691,-0.145222794,-0.10645315,-0.126310773
LBR,Liberia,Cntry/Terr,5057.677,52.509,7.599,302,0.04874892,0.130764618,0.205557966,365,0.040532442,0.108724651,0.170911814,7.43217617,62.75530457,65.63826685,64.16162763,-0.117330803,-0.081159355,-0.099686194
MUS,Mauritius,Cntry/Terr,1271.767,626.486,8.299,302,0.146352145,0.126366106,0.19864364,365,0.121091363,0.10455497,0.164357203,8.991596098,71.63545319,78.41080547,74.94050308,-0.170988535,-0.167032396,-0.169058711
COG,Congo,Cntry/Terr,5518.092,16.158,6.754,302,0.032853999,0.09695537,0.152410865,365,0.030082862,0.088777472,0.139555461,6.694749786,63.09385306,66.08642986,64.55364662,-0.08868035,-0.063936039,-0.076609954
GIN,Guinea,Cntry/Terr,13132.792,53.446,8.539,302,0.027977084,0.091051157,0.143129623,365,0.023909615,0.077813618,0.122320619,8.177660599,60.98080726,62.33657289,61.64215635,-0.073132094,-0.047933674,-0.060840182
MLI,Mali,Cntry/Terr,20250.834,16.596,9.821,302,0.017486811,0.062328416,0.097978357,365,0.021233693,0.075683465,0.118972083,9.244224009,58.74329481,60.37337352,59.53845516,-0.070287649,-0.044099007,-0.057512702
GHA,Ghana,Cntry/Terr,31072.945,136.56,7.349,302,0.032672532,0.085261228,0.134028033,365,0.027773357,0.072476493,0.113930822,7.249259869,63.11601295,65.36628476,64.21370652,-0.072520794,-0.049654145,-0.061366331
MDG,Madagascar,Cntry/Terr,27691.019,47.596,6.129,302,0.030639671,0.084400811,0.132675484,365,0.026181774,0.072120976,0.11337196,5.942589654,65.61412098,68.93556693,67.23433852,-0.087852852,-0.063012605,-0.075735659
FIN,Finland,Cntry/Terr,5540.718,18.233,9.728,302,0.129352423,0.06457471,0.101509462,365,0.144205137,0.071989412,0.113165146,10.23165612,79.09803676,84.67732299,81.8196398,-0.176787809,-0.155995703,-0.166645318
HTI,Haiti,Cntry/Terr,11402.533,413.735,8.568,302,0.045153787,0.082950011,0.130394871,365,0.037798619,0.069438159,0.109154654,8.506792557,61.9764659,66.36650518,64.11794847,-0.087656156,-0.069879073,-0.078984408
NOR,Norway,Cntry/Terr,5421.242,14.842,7.998,302,0.103443953,0.062416731,0.098117185,365,0.114549397,0.069117611,0.108650763,8.127130384,80.45544597,84.34119385,82.35093274,-0.177241541,-0.146553561,-0.162271795
TGO,Togo,Cntry/Terr,8278.737,152.211,8.559,302,0.025402186,0.075627738,0.118884482,365,0.022950361,0.068328131,0.107409724,8.285596341,60.34332687,62.17127503,61.2350089,-0.062009359,-0.041232022,-0.051874073
CIV,Cote d'Ivoire,Cntry/Terr,26378.275,82.951,10.155,302,0.025383371,0.07601173,0.119488106,365,0.021608691,0.06470827,0.101719414,9.837837294,56.72985528,59.31052357,57.98871786,-0.050067333,-0.03461397,-0.042529107
JPN,Japan,Cntry/Terr,126476.458,346.934,10.427,302,0.142890896,0.052930588,0.083205259,365,0.130838579,0.048466089,0.076187204,11.72776105,81.45589789,87.63833267,84.47171973,-0.13823237,-0.139916265,-0.139053782
SGP,Singapore,Cntry/Terr,5850.343,8357.633,4.448,302,0.069206901,0.052917002,0.083183902,365,0.05743253,0.043914079,0.069031584,5.143229288,81.52300098,85.72602549,83.57325684,-0.125534892,-0.107699195,-0.116834552
ISL,Iceland,Cntry/Terr,341.25,3.404,6.699,302,0.014166849,0.009355501,0.014706561,365,0.064468864,0.042573938,0.066924924,7.053343714,81.56594432,84.51195359,83.00302201,-0.116387485,-0.089647811,-0.103343741
UZB,Uzbekistan,Cntry/Terr,33469.199,78.677,5.772,302,0.025349985,0.044732276,0.070317764,365,0.023185497,0.040912845,0.064313736,5.905596452,69.55206322,73.90143705,71.67370899,-0.05240883,-0.042022508,-0.047342331
TZA,United Republic of Tanzania,Cntry/Terr,59734.213,67.435,6.503,302,0.014244114,0.046288988,0.072764868,365,0.011785541,0.038299382,0.060205452,6.268980723,63.73139634,67.39059669,65.51637212,-0.040592422,-0.029903207,-0.035378171
KOR,Republic of Korea,Cntry/Terr,51269.183,527.298,5.918,302,0.044790213,0.029052428,0.045669525,365,0.046070561,0.029882904,0.046975008,6.768663698,79.96500381,85.98398018,82.90108984,-0.074287629,-0.069943218,-0.072168404
BEN,Benin,Cntry/Terr,12123.198,107.513,8.959,302,0.01166419,0.032019624,0.050333866,365,0.009898378,0.027172255,0.042713951,8.606357738,60.45687093,63.60924463,61.9946142,-0.029548971,-0.020988385,-0.025373076
NGA,Nigeria,Cntry/Terr,206139.587,226.336,11.965,302,0.009398489,0.029730396,0.04673527,365,0.008562159,0.027084821,0.042576507,11.47545477,54.02312276,55.89621096,54.93682432,-0.019047588,-0.012508223,-0.015857654
COD,Democratic Republic of the Congo,Cntry/Terr,89561.404,39.506,9.58,302,0.006747378,0.020247113,0.031827841,365,0.008787267,0.026368287,0.041450138,9.16858254,59.32169765,62.44874073,60.84708452,-0.027551526,-0.019604801,-0.023675075
CAF,Central African Republic,Cntry/Terr,4829.764,7.753,12.388,302,0.00925895,0.029957226,0.047091839,365,0.007867879,0.025456433,0.040016731,11.81993926,51.30500082,55.7008471,53.44931608,-0.015439042,-0.012696495,-0.014101214
BFA,Burkina Faso,Cntry/Terr,20903.278,76.401,8.274,302,0.007458667,0.026331212,0.041391858,365,0.007128069,0.025164105,0.039557201,7.781613562,61.05111359,62.65985955,61.83586772,-0.023822353,-0.015808031,-0.019912928
TWN,"China, Taiwan Province of China",Cntry/Terr,23816.775,672.6,7.502,302,0.042626753,0.027394864,0.043063885,365,0.035269259,0.022666435,0.03563094,8.128218199,77.9245359,83.27799879,80.53598121,-0.057038465,-0.047352287,-0.0523135
NER,Niger,Cntry/Terr,24206.636,19.11,8.407,302,0.005342386,0.018869734,0.029662642,365,0.00586616,0.020719745,0.032570804,7.900015391,61.5203757,63.90597531,62.68408283,-0.020733204,-0.014156775,-0.01752519
AUS,Australia,Cntry/Terr,25499.881,3.319,6.598,302,0.037869934,0.024048404,0.037803353,365,0.031490343,0.019997196,0.031434979,6.89908277,81.58356375,85.46127943,83.47513238,-0.057424453,-0.046957716,-0.052318727
SSD,South Sudan,Cntry/Terr,11193.729,18.322,10.561,302,0.00755804,0.020386418,0.032046824,365,0.006968187,0.0187954,0.029545792,10.24380696,56.55412905,59.60591171,58.04280352,-0.017138585,-0.012313883,-0.014785072
SLE,Sierra Leone,Cntry/Terr,7976.985,110.515,11.913,302,0.006818042,0.020157816,0.031687468,365,0.006017311,0.017790423,0.027966,11.39333574,54.10283498,55.79380846,54.92770009,-0.012531921,-0.009268825,-0.010940167
TCD,Chad,Cntry/Terr,16425.859,13.045,12.241,302,0.005150577,0.018177585,0.028574605,365,0.00474861,0.016758951,0.026344556,11.72643242,53.05247293,55.91267013,54.44769108,-0.013317548,-0.009502268,-0.011456436
NIC,Nicaragua,Cntry/Terr,6624.554,55.049,5.061,302,0.007845086,0.012568888,0.019757906,365,0.008000539,0.012817943,0.020149413,5.199196531,71.14855067,78.12909052,74.55369206,-0.02289535,-0.021158404,-0.022048059
TJK,Tajikistan,Cntry/Terr,9537.642,68.145,4.897,302,0.004435197,0.010839178,0.017038855,365,0.0046133,0.011274442,0.017723077,4.734673446,69.05255916,73.56284017,71.25269624,-0.013838253,-0.010761615,-0.012337454
BDI,Burundi,Cntry/Terr,11890.781,463.037,8.042,302,0.003659132,0.012987047,0.020415239,365,0.003111654,0.011043932,0.017360721,7.666346201,60.01441871,63.66331347,61.79436737,-0.010954594,-0.008092904,-0.009558648
HKG,"China, Hong Kong SAR",Cntry/Terr,7496.988,7139.989,6.605,302,0.010478822,0.005720582,0.008992579,365,0.014405785,0.007864383,0.012362569,7.262334879,82.03921351,87.8235395,84.86083594,-0.023576348,-0.023545691,-0.023561394
NZL,New Zealand,Cntry/Terr,4822.233,18.314,6.984,302,0.000751898,0.000485814,0.000763685,365,0.000622118,0.000401961,0.000631871,7.256404058,80.73866706,84.07998427,82.36857789,-0.001091868,-0.000857111,-0.000977353
CHN,China,Cntry/Terr,1439323.774,153.312,7.121,302,5.63E-05,5.00E-05,7.86E-05,365,7.64E-05,6.79E-05,0.000106786,7.666102862,74.90946447,79.34669839,77.07396882,-0.000117587,-0.000101156,-0.000109572
CN07,Jilin,China,27592.34522,147.2377013,6.26,302,4.38E-05,3.89E-05,6.12E-05,365,3.62E-05,3.22E-05,5.06E-05,NA,NA,NA,NA,NA,NA,NA
CN03,Hebei,China,77845.07058,414.7313297,6.38,302,1.55E-05,1.38E-05,2.17E-05,365,1.28E-05,1.14E-05,1.79E-05,NA,NA,NA,NA,NA,NA,NA
CN01,Beijing,China,22086.18046,1314.653599,5.58,302,0,0,0,365,0,0,0,NA,NA,NA,NA,NA,NA,NA
CN02,Tianjin,China,16016.06958,1416.724421,5.42,302,0,0,0,365,0,0,0,NA,NA,NA,NA,NA,NA,NA
CN05,Inner Mongolia,China,26044.05681,22.01526357,5.95,302,0,0,0,365,0,0,0,NA,NA,NA,NA,NA,NA,NA
CN06,Liaoning,China,44623.5178,305.8500192,7.39,302,0,0,0,365,0,0,0,NA,NA,NA,NA,NA,NA,NA
CN08,Heilongjiang,China,38461.12483,84.71613399,6.67,302,0,0,0,365,0,0,0,NA,NA,NA,NA,NA,NA,NA
CN09,Shanghai,China,24895.65745,3926.140585,5.4,302,0,0,0,365,0,0,0,NA,NA,NA,NA,NA,NA,NA
CN11,Zhejiang,China,59983.35918,588.0721488,5.58,302,0,0,0,365,0,0,0,NA,NA,NA,NA,NA,NA,NA
CN12,Anhui,China,65274.19906,467.2455194,5.96,302,0,0,0,365,0,0,0,NA,NA,NA,NA,NA,NA,NA
CN13,Fujian,China,40737.41641,335.0667578,6.2,302,0,0,0,365,0,0,0,NA,NA,NA,NA,NA,NA,NA
CN14,Jiangxi,China,47843.13742,286.4858528,6.06,302,0,0,0,365,0,0,0,NA,NA,NA,NA,NA,NA,NA
CN15,Shandong,China,103253.4063,671.3485456,7.18,302,0,0,0,365,0,0,0,NA,NA,NA,NA,NA,NA,NA
CN16,Henan,China,98844.37307,591.8824735,6.8,302,0,0,0,365,0,0,0,NA,NA,NA,NA,NA,NA,NA
CN17,Hubei,China,60772.88373,326.911693,7,302,0,0,0,365,0,0,0,NA,NA,NA,NA,NA,NA,NA
CN18,Hunan,China,70934.16732,337.7817491,7.08,302,0,0,0,365,0,0,0,NA,NA,NA,NA,NA,NA,NA
CN19,Guangdong,China,118131.3301,656.2851672,4.55,302,0,0,0,365,0,0,0,NA,NA,NA,NA,NA,NA,NA
CN20,Guangxi,China,50857.68573,215.4986683,5.96,302,0,0,0,365,0,0,0,NA,NA,NA,NA,NA,NA,NA
CN21,Hainan,China,9689.61956,284.9888106,6.01,302,0,0,0,365,0,0,0,NA,NA,NA,NA,NA,NA,NA
CN22,Chongqing,China,32032.13916,389.2118974,7.54,302,0,0,0,365,0,0,0,NA,NA,NA,NA,NA,NA,NA
CN23,Sichuan,China,85873.6125,177.0589948,7.01,302,0,0,0,365,0,0,0,NA,NA,NA,NA,NA,NA,NA
CN24,Guizhou,China,37148.66843,211.0719797,6.85,302,0,0,0,365,0,0,0,NA,NA,NA,NA,NA,NA,NA
CN25,Yunnan,China,49811.82203,126.4259442,6.32,302,0,0,0,365,0,0,0,NA,NA,NA,NA,NA,NA,NA
CN27,Shaanxi,China,39619.77775,192.7031992,6.24,302,0,0,0,365,0,0,0,NA,NA,NA,NA,NA,NA,NA
CN28,Gansu,China,27141.18833,59.74287548,6.65,302,0,0,0,365,0,0,0,NA,NA,NA,NA,NA,NA,NA
CN31,Xinjiang,China,25869.74619,15.58043013,4.56,302,0,0,0,365,0,0,0,NA,NA,NA,NA,NA,NA,NA
