Location,loc_type_fin,Pop_Mid2020,Density_Mid2020,CDR_Yr_Last,days_2021,CCDR_2021,CCMR_2021,ISCDR_2021,days_l12m,CCDR_l12m,CCMR_l12m,ISCDR_l12m,CDR_l12m,e0_l12m_M,e0_l12m_F,e0_l12m_B,e0_Diff_M,e0_Diff_F,e0_Diff_B
World,Global,7794798.729,59.917,7.546,213,0.527807275,0.673124227,0.937837573,365,0.454549389,0.579696833,0.807668851,8.195216137,69.59379326,74.48759698,71.98101458,-0.766127446,-0.669919509,-0.719196745
Afghanistan,Cntry/Terr,38928.341,59.627,6.517,214,0.196549736,0.827757394,1.153281897,365,0.138870547,0.584844958,0.814841531,6.393866694,63.17813137,66.35554653,64.72808999,-0.472785799,-0.334795729,-0.40547357
Albania,Cntry/Terr,2877.8,105.029,7.821,214,0.756256564,0.644798912,0.898373023,365,0.800264091,0.682320577,0.950650486,9.26464387,76.01626881,79.52410821,77.72740998,-1.083105835,-0.7667836,-0.928802305
Algeria,Cntry/Terr,43851.043,18.411,4.719,214,0.059704566,0.10010573,0.139473386,365,0.070488631,0.118187208,0.164665599,4.933307769,75.63005856,78.15818537,76.86329115,-0.212116407,-0.14097866,-0.177415067
Andorra,Cntry/Terr,77.265,164.394,NA,214,0.971290092,NA,1.233279394,365,0.983627775,0.910340618,1.268341862,NA,NA,NA,NA,NA,NA,NA
Angola,Cntry/Terr,32866.268,26.363,8.332,214,0.031708077,0.150284741,0.209385833,365,0.029361411,0.139162397,0.193889507,7.890067763,58.54876291,64.18442775,61.29786771,-0.088846652,-0.073267663,-0.081247145
Antigua and Barbuda,Cntry/Terr,97.928,222.564,6.344,214,0.661844254,0.823375331,1.14717654,365,0.408463361,0.508153773,0.707990713,7.010813301,75.14274363,77.72201436,76.40092447,-0.821725832,-0.522153513,-0.675592993
Argentina,Cntry/Terr,45195.777,16.515,7.612,214,2.359656715,2.496440356,3.478192391,365,2.264171717,2.395420321,3.337445141,9.970753992,70.48767784,77.25043983,73.78658613,-2.916572718,-2.85607982,-2.887063988
Armenia,Cntry/Terr,2963.234,104.083,9.905,214,1.033759409,1.059528603,1.476199628,365,1.313092385,1.345824694,1.875084738,10.82126147,70.01531731,77.27041327,73.55438851,-1.44904616,-1.327282478,-1.389649242
Aruba,Cntry/Terr,106.766,593.144,8.974,214,0.974486785,0.885174856,1.233279394,365,1.002191709,0.910340618,1.268341862,10.5558515,72.78562263,77.773946,75.2189511,-1.12212327,-0.991494636,-1.058401985
Australia,Cntry/Terr,25499.881,3.319,6.598,214,0.00107019,0.000763553,0.001063829,365,0.028588369,0.020397072,0.028418441,6.895968699,81.5919443,85.46719966,83.48231277,-0.049043899,-0.041037485,-0.045138332
Austria,Cntry/Terr,9006.4,109.289,9.873,214,0.855227767,0.50239916,0.699973036,365,1.112542192,0.653557197,0.910575598,11.09341872,78.13163565,82.93317603,80.47385047,-1.240269363,-1.041971231,-1.143538567
Azerbaijan,Cntry/Terr,10139.175,122.664,6.752,214,0.401371851,0.649687911,0.905184673,365,0.452305045,0.732131858,1.020050591,7.344825891,69.76814297,74.94204343,72.29199686,-0.766092355,-0.620471346,-0.695057716
Bahamas,Cntry/Terr,393.248,39.286,6.714,214,0.507456045,0.756028939,1.053345455,365,0.694218407,1.034275206,1.44101506,7.798520778,70.47915305,75.24922929,72.80601951,-1.232970816,-0.94327521,-1.091655887
Bahrain,Cntry/Terr,1701.583,2238.925,2.382,214,1.034440821,2.909773388,4.054073086,365,0.727557809,2.046543706,2.851369042,3.190106543,73.85040947,76.63748243,75.20995726,-2.708554749,-1.908618872,-2.318342126
Bangladesh,Cntry/Terr,164689.383,1265.187,5.548,214,0.138331923,0.268132729,0.37357881,365,0.108282633,0.209887329,0.292427779,5.739059396,70.86300562,74.61182482,72.69169791,-0.269267117,-0.230843355,-0.250523818
Barbados,Cntry/Terr,287.371,668.305,8.98,214,0.243343645,0.164983033,0.229864386,365,0.142672712,0.096729778,0.134769804,9.352722452,77.75636565,80.44454666,79.06767346,-0.222175744,-0.154131841,-0.188983596
Belarus,Cntry/Terr,9449.321,46.569,12.554,214,0.368221087,0.293728515,0.409240414,365,0.308064463,0.245741812,0.342382424,12.97355725,69.48598977,79.33149571,74.28867559,-0.237354555,-0.284324767,-0.260266854
Belgium,Cntry/Terr,11589.616,382.748,9.794,214,0.840764311,0.491736719,0.685117475,365,1.328861974,0.777209758,1.082855859,11.27776321,78.02281092,82.71669294,80.31250946,-1.482127,-1.279133013,-1.383105543
Belize,Cntry/Terr,397.621,17.432,4.702,214,0.38176823,0.77445559,1.079018585,365,0.842510833,1.709118709,2.381248034,5.785394897,69.35747001,75.83619254,72.51782246,-2.423183363,-2.076650421,-2.254142903
Benin,Cntry/Terr,12123.198,107.513,8.959,214,0.009004132,0.03138275,0.043724354,365,0.005939027,0.020699718,0.028840105,8.602346965,60.46884124,63.61811379,62.00507175,-0.017578656,-0.012119228,-0.01491552
Bermuda,Cntry/Terr,62.273,1245.46,NA,214,0.629951535,NA,1.233279394,365,0.385399772,0.910340618,1.268341862,NA,NA,NA,NA,NA,NA,NA
Bolivia (Plurinational State of),Cntry/Terr,11673.029,10.775,6.785,214,1.267403624,1.898796951,2.645519286,365,1.280301797,1.918120717,2.672442331,8.225695253,66.1796223,72.26927399,69.1501841,-2.703217371,-2.425812674,-2.567898007
Bosnia and Herzegovina,Cntry/Terr,3280.815,64.33,10.614,214,2.930524685,2.192313243,3.054464018,365,2.852644846,2.134051661,2.973290442,13.97013421,72.39806328,77.74757243,75.00757993,-2.660347661,-2.23350613,-2.45213228
Botswana,Cntry/Terr,2351.625,4.149,5.802,214,1.107516129,3.020099371,4.207785949,365,0.666347738,1.817071853,2.531654914,6.607497398,64.77332939,70.87079259,67.74770168,-1.601567446,-1.405624995,-1.505985763
Brazil,Cntry/Terr,212559.409,25.431,6.417,214,2.903817641,3.552231298,4.949184484,365,2.190310004,2.679399574,3.73310229,8.97198996,68.90988157,76.2866602,72.50831017,-3.538984704,-3.417473912,-3.479711147
British Virgin Islands,Cntry/Terr,30.237,201.58,NA,214,1.69223879,NA,1.233279394,365,0.992161921,0.910340618,1.268341862,NA,NA,NA,NA,NA,NA,NA
Brunei Darussalam,Cntry/Terr,437.483,83.014,4.403,214,0,0,0,365,0,0,0,4.755277344,74.84917096,77.25443792,76.02247192,-1.42E-14,1.42E-14,-3.47E-16
Bulgaria,Cntry/Terr,6948.445,64.006,15.382,214,2.611513503,1.621105696,2.258622956,365,2.567624843,1.593861664,2.220664915,18.12309384,70.00824811,77.23080192,73.53144509,-1.684263963,-1.536536782,-1.612201924
Burkina Faso,Cntry/Terr,20903.278,76.401,8.274,214,0.006853998,0.031886338,0.044425984,365,0.005549369,0.02581691,0.035969688,7.779993148,61.05626357,62.66385418,61.84045411,-0.018672379,-0.011813402,-0.015326537
Burundi,Cntry/Terr,11890.781,463.037,8.042,214,0.001004076,0.004636491,0.006459841,365,0.00067279,0.003106721,0.004328473,7.66389577,60.02298403,63.66969071,61.80186534,-0.002389274,-0.001715658,-0.002060681
Cabo Verde,Cntry/Terr,555.988,137.962,5.642,214,0.567525528,1.184061068,1.649705825,365,0.494614992,1.031943634,1.437766573,6.129426222,68.65888371,75.45287443,71.97302552,-1.025370595,-0.916566828,-0.972295587
Cameroon,Cntry/Terr,26545.864,56.157,9.355,214,0.056926692,0.235848913,0.328599036,365,0.035523425,0.147174564,0.205052545,8.990030184,58.15983512,60.7682453,59.43223033,-0.094177048,-0.062513803,-0.078731563
Canada,Cntry/Terr,37742.157,4.15,7.712,214,0.49389292,0.321918233,0.448516043,365,0.465977607,0.303723099,0.423165476,8.507433659,79.98138999,83.9172106,81.90130248,-0.664975394,-0.572696993,-0.61996154
Cayman Islands,Cntry/Terr,65.72,273.833,NA,214,0,NA,1.233279394,365,0.015216068,0.910340618,1.268341862,NA,NA,NA,NA,NA,NA,NA
Central African Republic,Cntry/Terr,4829.764,7.753,12.388,214,0.012360078,0.051587711,0.071875133,365,0.008074929,0.033702625,0.046956545,11.82008322,51.30507762,55.70132011,53.44958615,-0.015362238,-0.012223489,-0.013831141
Chad,Cntry/Terr,16425.859,13.045,12.241,214,0.007268571,0.033032794,0.046023296,365,0.006027082,0.027390715,0.038162409,11.7276723,53.04903625,55.91062759,54.44493446,-0.016754234,-0.011544805,-0.014213049
Channel Islands,Cntry/Terr,173.859,915.047,7.808,214,0.284498455,0.180718829,0.251788453,365,0.230071495,0.146145789,0.203619193,8.301515268,81.00611656,84.73485632,82.82501401,-0.324359153,-0.287278304,-0.306270934
Chile,Cntry/Terr,19116.209,25.71,6.12,214,1.688101101,1.604758321,2.2358468,365,1.368001365,1.300462142,1.811882874,7.869192527,75.61656921,80.51956463,78.00827429,-2.366837352,-2.038929617,-2.20688236
China,Cntry/Terr,1439323.774,153.312,7.121,214,7.82E-05,8.36E-05,0.000116453,365,0.000131312,0.000140332,0.00019552,7.666156509,74.90938816,79.34663026,77.0738965,-0.000193904,-0.000169292,-0.000181898
"China, Hong Kong SAR",Cntry/Terr,7496.988,7139.989,6.605,214,0.014560365,0.008932299,0.012445022,365,0.024943351,0.015301915,0.021319558,7.272679873,82.02414314,87.8065007,84.84480537,-0.038646714,-0.040584491,-0.039591971
"China, Taiwan Province of China",Cntry/Terr,23816.775,672.6,7.502,214,0.056001917,0.041345107,0.057604515,365,0.032834,0.024240693,0.033773606,8.125545804,77.93060805,83.28238351,80.54123023,-0.050966311,-0.042967563,-0.047064483
Colombia,Cntry/Terr,50882.884,45.861,5.525,214,2.607373387,3.349632569,4.666911624,365,2.185174881,2.807243868,3.911222729,8.027291596,70.48150929,76.68854375,73.50933098,-4.215425391,-3.470334473,-3.851966407
Comoros,Cntry/Terr,869.595,467.273,7.272,214,0.268709255,0.941521759,1.311785323,365,0.160994486,0.564103428,0.785943171,7.277335215,62.30959433,65.99761171,64.10862719,-0.443537458,-0.319986638,-0.383268765
Congo,Cntry/Terr,5518.092,16.158,6.754,214,0.021636559,0.083927071,0.116932295,365,0.022471535,0.0871659,0.121444829,6.68697802,63.11565554,66.10390831,64.57333982,-0.06687787,-0.046457585,-0.056916755
Costa Rica,Cntry/Terr,5094.114,99.767,5.046,214,0.952560793,1.059326786,1.475918445,365,0.959931403,1.067523518,1.487338629,6.368270659,75.88509864,81.22154378,78.48824261,-2.091262373,-1.798077768,-1.948245493
Cote d'Ivoire,Cntry/Terr,26378.275,82.951,10.155,214,0.012479294,0.048533342,0.067619601,365,0.008719296,0.0339103,0.047245891,9.824851466,56.75999735,59.3320111,58.0146382,-0.019925263,-0.013126442,-0.016608765
Croatia,Cntry/Terr,4105.268,73.361,13.134,214,1.804377515,1.054691721,1.46946059,365,1.977702796,1.156003524,1.61061435,15.30171656,73.92304657,80.28496748,77.02642262,-1.549158801,-1.416398167,-1.484397516
Cuba,Cntry/Terr,11326.616,106.413,8.913,214,0.406426295,0.295334592,0.411478098,365,0.243497263,0.176940237,0.246523889,9.722875855,76.65694982,80.63039533,78.59521592,-0.324326037,-0.264554785,-0.295169329
Curacao,Cntry/Terr,164.1,369.595,8.766,214,1.174489,0.832447739,1.159816771,365,0.767824497,0.544214349,0.758232499,10.09364711,74.96558308,80.88036516,77.85084263,-0.977984751,-0.867584297,-0.924130871
Cyprus,Cntry/Terr,1207.361,130.667,6.991,214,0.428040218,0.362002146,0.504363385,365,0.333785835,0.282289336,0.393302655,7.761239713,78.59529184,82.72043991,80.60755919,-0.494743681,-0.422776822,-0.459637896
Czechia,Cntry/Terr,10708.982,138.646,10.497,214,2.993299168,1.945449129,2.710517935,365,2.800919826,1.82041511,2.536312943,13.68907249,74.24831005,79.7991701,76.95604666,-2.647305855,-2.254409135,-2.455648918
Democratic Republic of the Congo,Cntry/Terr,89561.404,39.506,9.58,214,0.008512668,0.032523092,0.045313148,365,0.009189226,0.035107916,0.048914482,9.168918147,59.32066587,62.44861498,60.8464947,-0.028583305,-0.019730556,-0.024264891
Denmark,Cntry/Terr,5792.203,136.512,9.717,214,0.368966034,0.227403057,0.316831756,365,0.334242429,0.206002025,0.287014538,10.30192432,78.71499496,82.6330901,80.62626088,-0.392004965,-0.332606782,-0.363030241
Djibouti,Cntry/Terr,988.002,42.623,7.078,214,0.164000387,0.387253374,0.53954493,365,0.099190083,0.234217095,0.326325488,7.212711825,64.97419569,69.27716105,67.07320318,-0.230822911,-0.167268126,-0.199820577
Dominican Republic,Cntry/Terr,10847.904,224.501,6.127,214,0.243548061,0.355492167,0.495293287,365,0.259681502,0.379041161,0.528103177,6.614780681,70.51266965,76.92394082,73.640119,-0.63415202,-0.582440383,-0.608926831
Ecuador,Cntry/Terr,17643.06,71.038,5.099,214,1.701444737,2.523851235,3.516382894,365,1.472363638,2.184042011,3.042940035,6.732597621,71.1023964,77.05750484,74.00732734,-3.394970219,-2.939531425,-3.172804954
Egypt,Cntry/Terr,102334.403,102.802,5.833,214,0.148286297,0.333888425,0.465193642,365,0.114858734,0.258621347,0.360326974,5.889689791,69.61548825,74.30287907,71.90202036,-0.256627138,-0.207521356,-0.232673098
El Salvador,Cntry/Terr,6486.201,313.041,7.024,214,0.345528642,0.47468688,0.661362604,365,0.339489942,0.46639092,0.649804169,7.537430319,68.07306976,77.43196136,72.63838274,-0.61114779,-0.572098582,-0.592099396
Equatorial Guinea,Cntry/Terr,1402.985,50.017,9.434,214,0.044980863,0.193765687,0.269966129,365,0.051319152,0.22106936,0.308007265,8.945120193,57.86717572,60.14576769,58.978684,-0.142842081,-0.093161055,-0.118607434
Estonia,Cntry/Terr,1326.539,31.294,11.619,214,1.341045079,0.790890376,1.101916527,365,0.906871189,0.534833397,0.745162386,13.13249696,73.69309628,81.97083127,77.73101579,-0.777770059,-0.805964653,-0.79152352
Eswatini,Cntry/Terr,1160.164,67.451,9.42,214,0.871795051,2.708406783,3.773516896,365,0.653355905,2.029781612,2.828015074,9.939616419,55.11639687,63.66090165,59.28444798,-0.944106574,-1.104304065,-1.022251692
Ethiopia,Cntry/Terr,114963.583,114.964,6.662,214,0.036600579,0.120506088,0.167896404,365,0.035898324,0.118193942,0.164674981,6.414448805,64.84812145,68.74538324,66.74922476,-0.117682698,-0.084309158,-0.101402922
Finland,Cntry/Terr,5540.718,18.233,9.728,214,0.130520552,0.072318242,0.100758169,365,0.118396208,0.06560044,0.091398519,10.20486849,79.14150517,84.71288773,81.85925276,-0.133319398,-0.120430964,-0.127032357
France,Cntry/Terr,65273.512,119.209,9.269,214,1.236322509,0.674438109,0.939668154,365,1.253678521,0.683906153,0.952859608,10.89399298,78.45545907,84.24547406,81.27985663,-1.421131222,-1.344549858,-1.383774459
French Guiana,Cntry/Terr,298.682,3.634,2.924,214,0.650990861,1.36598319,1.903170779,365,0.475422021,0.997584647,1.389895545,3.580200854,75.72458681,81.61793144,78.59938907,-1.518549079,-1.547523121,-1.532682758
Gabon,Cntry/Terr,2225.728,8.638,6.909,214,0.076631443,0.237892676,0.331446531,365,0.051668488,0.160398322,0.223476689,6.80734705,64.33267635,68.6361892,66.43195091,-0.133805697,-0.099407056,-0.117025872
Gambia,Cntry/Terr,2416.664,238.801,7.994,214,0.062107706,0.273956875,0.381693364,365,0.084413886,0.372349357,0.518779748,7.661954052,60.7215504,63.65568152,62.15283388,-0.256677171,-0.174343381,-0.216514347
Georgia,Cntry/Terr,3989.175,57.406,12.848,214,1.431467367,1.209603495,1.685293086,365,1.462959133,1.236214336,1.722368927,14.0774722,68.31107457,77.02724882,72.56286689,-1.153873906,-1.201336744,-1.17702651
Germany,Cntry/Terr,83783.945,240.372,11.158,214,1.178173607,0.603246543,0.840479738,365,0.984938105,0.504306414,0.702630338,12.61666709,78.15458662,83.01197589,80.5240448,-0.980997604,-0.832891837,-0.908750888
Ghana,Cntry/Terr,31072.945,136.56,7.349,214,0.026786532,0.09143627,0.127394567,365,0.020854155,0.071186001,0.099180662,7.242186407,63.13390041,65.38010917,64.229612,-0.054633333,-0.035829735,-0.045460846
Greece,Cntry/Terr,10423.056,80.862,10.812,214,1.327431019,0.644450267,0.89788727,365,1.222961865,0.593731869,0.827223316,12.69362662,78.71916543,83.77038517,81.18317506,-1.268468967,-1.003050401,-1.138996496
Guadeloupe,Cntry/Terr,400.127,245.778,8.189,214,0.532833162,0.317386548,0.442202223,365,0.66478893,0.395987109,0.551713301,9.475981348,77.76225848,84.69702106,81.1450695,-0.877145139,-0.889201049,-0.883026071
Guam,Cntry/Terr,168.783,312.561,5.179,214,0.222317203,0.257975122,0.359426615,365,0.817617888,0.948757323,1.32186635,6.322867331,75.62930652,82.10116624,78.78631126,-1.42738862,-1.532956433,-1.478885114
Guatemala,Cntry/Terr,17915.567,167.185,4.753,214,0.533134222,1.178525537,1.641993387,365,0.477015324,1.05447131,1.4691535,5.297071069,69.9855852,76.07202099,72.95457827,-1.57973491,-1.26937471,-1.42833969
Guinea,Cntry/Terr,13132.792,53.446,8.539,214,0.019221344,0.080932631,0.112760259,365,0.013934585,0.058672412,0.081745969,8.16754533,61.01178705,62.35820711,61.66857732,-0.042152313,-0.026299456,-0.034419212
Guinea-Bissau,Cntry/Terr,1967.998,69.986,9.718,214,0.026866812,0.11321158,0.157733252,365,0.02540653,0.107058233,0.149160035,9.382509196,56.48778824,60.46991275,58.430288,-0.060050101,-0.044039455,-0.05224003
Guyana,Cntry/Terr,786.559,3.996,7.422,214,0.817502589,1.338842087,1.865356146,365,0.662378792,1.084792411,1.5113987,8.257958581,65.52583393,71.98625865,68.67726062,-1.455728445,-1.220909102,-1.341182424
Haiti,Cntry/Terr,11402.533,413.735,8.568,214,0.04622067,0.10412329,0.145070895,365,0.033676728,0.075865013,0.105699746,8.502419378,61.98787309,66.37580651,64.12832842,-0.076248961,-0.060577747,-0.068604466
Honduras,Cntry/Terr,9904.608,88.521,4.437,214,0.810044938,1.737895042,2.42134097,365,0.658481386,1.412725989,1.968295687,5.2268468,70.95994938,75.86734154,73.35379922,-2.165440736,-1.842114784,-2.007720759
Hungary,Cntry/Terr,9660.35,106.709,12.528,214,3.617487109,2.370252194,3.302379376,365,3.046473471,1.996112277,2.781104911,15.96318397,71.04556368,78.10261301,74.48802677,-2.318542302,-2.265395807,-2.292617183
Iceland,Cntry/Terr,341.25,3.404,6.699,214,0.004998117,0.003729841,0.005196642,365,0.058608059,0.043736222,0.060935962,7.047029653,81.58291009,84.52382349,83.01750199,-0.099421719,-0.077777908,-0.088863763
India,Cntry/Terr,1380004.385,464.149,7.237,214,0.341163669,0.616378489,0.858775963,365,0.282270842,0.509977148,0.71053115,7.722892144,68.07685704,70.77227458,69.39169486,-0.555133967,-0.387157901,-0.473194422
Indonesia,Cntry/Terr,273523.621,150.987,6.447,214,0.458852971,0.844276824,1.17629777,365,0.331470458,0.60989651,0.849744876,7.009397913,69.07234702,73.62520035,71.29325108,-0.629151549,-0.507132463,-0.569630044
Iran (Islamic Republic of),Cntry/Terr,83992.953,51.575,4.879,214,0.726426374,1.236792433,1.723174367,365,0.886110053,1.508665224,2.101964059,5.80619531,73.77954914,76.69484949,75.20164687,-1.953298548,-1.345792747,-1.656954255
Iraq,Cntry/Terr,40222.503,92.61,4.797,214,0.251075918,0.822684151,1.146213547,365,0.349630156,1.145610421,1.596134047,5.127620529,67.56726498,71.98757802,69.72351524,-1.076032931,-0.825101755,-0.953627479
Ireland,Cntry/Terr,4937.796,71.677,6.049,214,0.96648175,0.809842992,1.128322463,365,0.662643819,0.555248408,0.77360582,7.069127238,79.66878496,83.09393723,81.33959094,-1.153699943,-0.913061632,-1.036315401
Isle of Man,Cntry/Terr,85.032,149.179,NA,214,0.080233676,NA,1.233279394,365,0.058801392,0.910340618,1.268341862,NA,NA,NA,NA,NA,NA,NA
Israel,Cntry/Terr,8655.541,399.979,5.334,214,0.621113662,0.595181485,0.829243009,365,0.690540314,0.661709498,0.921933879,6.166156051,80.01862529,83.46527472,81.6999177,-1.489487646,-1.14259339,-1.320270936
Italy,Cntry/Terr,60461.828,205.555,10.474,214,1.520754441,0.72383695,1.00849362,365,1.537102054,0.73161796,1.019334596,12.46323835,79.92962233,84.31800694,82.07029775,-1.539966802,-1.340244066,-1.442541077
Jamaica,Cntry/Terr,2961.161,273.422,7.562,214,0.514937582,0.635924062,0.886008043,365,0.40051858,0.494621895,0.689137278,8.02890852,72.23762224,75.8038818,73.97726105,-0.727579817,-0.463272352,-0.598649346
