Location,loc_type_fin,Pop_Mid2020,Density_Mid2020,CDR_Yr_Last,days_2021,CCDR_2021,CCMR_2021,ISCDR_2021,days_l12m,CCDR_l12m,CCMR_l12m,ISCDR_l12m,CDR_l12m,e0_l12m_M,e0_l12m_F,e0_l12m_B,e0_Diff_M,e0_Diff_F,e0_Diff_B
Japan,Cntry/Terr,126476.458,346.934,10.427,214,0.160734542,0.064189113,0.089432172,365,0.112305485,0.044849037,0.062486404,11.7083418,81.48688939,87.66419729,84.50021032,-0.107240863,-0.114051647,-0.110563196
Jordan,Cntry/Terr,10203.14,114.926,3.858,214,1.038763053,2.766506219,3.854464562,365,0.983716777,2.619903138,3.65020824,4.958517855,70.15631451,74.26159769,72.15889167,-2.813921439,-2.190261887,-2.509697267
Kazakhstan,Cntry/Terr,18776.707,6.955,7.129,214,0.573722369,0.890683179,1.240953924,365,0.441184921,0.684923596,0.954277171,7.719278616,68.52094062,76.9527656,72.63402598,-0.664243613,-0.706260557,-0.684739683
Kenya,Cntry/Terr,53771.3,94.478,5.518,214,0.072193951,0.304457422,0.42418858,365,0.067340756,0.283990454,0.395672756,5.535716734,64.18809365,68.99334695,66.53211965,-0.23800463,-0.188151052,-0.213685811
Kuwait,Cntry/Terr,4270.563,239.65,2.666,214,0.556745521,1.291029223,1.798740358,365,0.44092547,1.022455765,1.424547498,3.516330306,73.69075375,75.98590845,74.81034141,-1.155292209,-0.732487348,-0.949045935
Kyrgyzstan,Cntry/Terr,6524.191,34.016,6.065,214,0.256199631,0.599751793,0.83561064,365,0.148830713,0.348405994,0.485420401,6.011394853,67.26733474,75.38177995,71.22560069,-0.260363735,-0.310949402,-0.28503967
Latvia,Cntry/Terr,1886.202,30.325,14.598,214,1.73707374,0.976111112,1.359977311,365,1.338668923,0.75223612,1.04806107,16.46474077,69.5001326,79.03728982,74.15240441,-0.87033145,-1.050416742,-0.958177934
Lebanon,Cntry/Terr,6825.442,667.199,4.308,214,1.609539391,2.409429453,3.356963515,365,1.150401688,1.722114865,2.399355069,5.807052587,74.76650651,78.84266452,76.75487627,-2.508021456,-2.12278596,-2.320101702
Liberia,Cntry/Terr,5057.677,52.509,7.599,214,0.021920041,0.075322717,0.104944186,365,0.014828942,0.050955937,0.070994908,7.406310981,62.8299368,65.69108372,64.22561822,-0.042698578,-0.028342479,-0.035695603
Libya,Cntry/Terr,6871.287,3.905,5.07,214,0.513820406,1.167509979,1.626645843,365,0.505727675,1.149121562,1.601025983,5.708153529,69.1019557,75.11994553,72.0375605,-1.15142746,-0.974895333,-1.065314228
Liechtenstein,Cntry/Terr,38.137,238.356,NA,214,0.89446337,NA,1.233279394,365,1.520832787,0.910340618,1.268341862,NA,NA,NA,NA,NA,NA,NA
Lithuania,Cntry/Terr,2722.291,43.436,13.564,214,1.853287145,1.01215211,1.410191819,365,1.592776085,0.869876899,1.21196535,16.14958012,69.40239413,80.0671396,74.60470899,-1.05016848,-1.350040432,-1.196447481
Luxembourg,Cntry/Terr,625.976,241.69,7.137,214,0.890982474,0.67262495,0.937141949,365,1.131033778,0.853845682,1.189629685,8.437347082,78.65692911,83.02915139,80.78972047,-1.671790525,-1.425990981,-1.551888308
Madagascar,Cntry/Terr,27691.019,47.596,6.129,214,0.042007277,0.148118424,0.206367588,365,0.030262519,0.106706195,0.148669555,5.946502671,65.60017182,68.92753503,67.22327582,-0.101802013,-0.071044513,-0.086798354
Malawi,Cntry/Terr,19129.955,202.906,6.772,214,0.131242034,0.571963084,0.796893722,365,0.081233855,0.354023517,0.493247075,6.480250878,61.11076223,67.44283317,64.19957732,-0.243450606,-0.211600396,-0.227913918
Malaysia,Cntry/Terr,32365.998,98.512,5.054,214,0.450721796,0.739365367,1.030128754,365,0.274979934,0.451077897,0.628469134,5.671380374,73.63189839,77.95787522,75.74213099,-0.719279964,-0.480515044,-0.602809271
Maldives,Cntry/Terr,540.542,1801.807,2.839,214,0.545878199,1.33327965,1.857606221,365,0.379248976,0.926296274,1.290572253,3.10509461,76.26493962,79.77309249,77.9762337,-1.519778556,-1.184557332,-1.356256008
Mali,Cntry/Terr,20250.834,16.596,9.821,214,0.022235152,0.103180522,0.143757373,365,0.020196699,0.093721237,0.130578121,9.243029491,58.74693444,60.37788573,59.54252044,-0.066648022,-0.039586794,-0.053447423
Malta,Cntry/Terr,441.539,1379.809,8.24,214,0.78802535,0.473771164,0.660086772,365,0.937629519,0.563715149,0.785402198,9.790293327,79.70691331,83.40432589,81.5105292,-1.166943254,-0.963637236,-1.067769587
Martinique,Cntry/Terr,375.265,354.024,9.066,214,0.281794635,0.147682177,0.205759783,365,0.237165736,0.124293184,0.173172816,10.04468823,79.09295907,85.45640713,82.19708007,-0.273695096,-0.278554833,-0.276065699
Mauritania,Cntry/Terr,4649.66,4.511,7.268,214,0.080701308,0.280816822,0.39125106,365,0.08817849,0.306835218,0.427501469,7.167345622,63.18072458,66.52423901,64.81170722,-0.257171763,-0.18206223,-0.220532966
Mauritius,Cntry/Terr,1271.767,626.486,8.299,214,0.012070188,0.012356615,0.017215986,365,0.007076768,0.0072447,0.010093756,8.877386604,71.7968432,78.56818485,75.09993669,-0.009598524,-0.009653014,-0.009625104
Mayotte,Cntry/Terr,272.813,727.501,2.685,214,0.743979538,1.894147546,2.639041453,365,0.494844454,1.259857779,1.755310408,3.325590018,74.2240039,81.0381579,77.54798146,-2.103719548,-2.033659065,-2.069543703
Mexico (Country),Cntry/Terr,128932.753,66.325,5.974,214,1.524298738,2.22895599,3.10551692,365,1.512680025,2.211966144,3.081845634,7.731805481,69.404838,75.54079222,72.3979864,-2.952047366,-2.458188302,-2.711140505
Monaco,Cntry/Terr,39.244,26338.255,NA,214,1.303848341,NA,1.233279394,365,0.738966466,0.910340618,1.268341862,NA,NA,NA,NA,NA,NA,NA
Montenegro,Cntry/Terr,628.062,46.696,10.703,214,2.574452662,2.121447467,2.955729513,365,2.520451803,2.076948693,2.893731118,13.36958107,72.15643831,77.40069457,74.7146121,-2.432699934,-2.016817697,-2.22983055
Montserrat,Cntry/Terr,4.999,49.99,NA,214,0,NA,1.233279394,365,0,0.910340618,1.268341862,NA,NA,NA,NA,NA,NA,NA
Morocco,Cntry/Terr,36910.558,82.703,5.059,214,0.112981502,0.18155218,0.252949529,365,0.257026729,0.413021267,0.575446325,5.45618327,75.05853195,77.69955465,76.34683571,-0.556934201,-0.394511408,-0.47770357
Mozambique,Cntry/Terr,31255.435,39.746,8.622,214,0.070722653,0.298358817,0.415691632,365,0.046423926,0.195849378,0.272869253,8.202556648,57.90090719,63.78652533,60.77194043,-0.117161131,-0.101214957,-0.10938251
Myanmar,Cntry/Terr,54409.794,83.286,8.19,214,0.220968069,0.435451682,0.606697742,365,0.178736203,0.352227273,0.490744439,8.601216033,63.87263205,70.04174771,66.88195677,-0.284359855,-0.232236459,-0.258933808
Nepal,Cntry/Terr,29136.808,203.256,6.39,214,0.469415399,1.007042805,1.403073225,365,0.337133704,0.723257208,1.007685888,6.709365745,68.74418764,71.94534875,70.30572965,-0.726677111,-0.519512204,-0.625621059
Netherlands,Cntry/Terr,17134.873,508.152,8.715,214,0.656168533,0.397103366,0.553268538,365,0.697466506,0.42209628,0.588090185,9.861800083,79.88481834,83.36819322,81.5840256,-0.8766205,-0.692368848,-0.786741645
New Zealand,Cntry/Terr,4822.233,18.314,6.984,214,0.000353697,0.000258498,0.000360155,365,0.000829491,0.000606231,0.000844638,7.256605804,80.7383873,84.07974669,82.36831871,-0.001371625,-0.001094693,-0.001236536
Nicaragua,Cntry/Terr,6624.554,55.049,5.061,214,0.007724026,0.014975226,0.020864394,365,0.011925331,0.023120654,0.0322131,5.203048766,71.13789481,78.11854893,74.54309194,-0.033551211,-0.031699992,-0.032648178
Niger,Cntry/Terr,24206.636,19.11,8.407,214,0.00641189,0.029303642,0.040827615,365,0.005205184,0.023788752,0.033143935,7.899316838,61.52283102,63.90817494,62.68641342,-0.018277884,-0.011957147,-0.015194597
Nigeria,Cntry/Terr,206139.587,226.336,11.965,214,0.007115676,0.029633995,0.041287882,365,0.006165725,0.025677823,0.035775904,11.47300612,54.02856465,55.90028238,54.94159769,-0.013605696,-0.008436801,-0.011084284
North Macedonia,Cntry/Terr,2083.38,82.608,10.017,214,2.447833019,2.252616454,3.138482116,365,2.406186101,2.21429091,3.08508464,12.73999055,71.44366428,76.10628618,73.71811399,-2.483763674,-1.878969226,-2.188741992
Northern Marianas,Cntry/Terr,57.557,125.124,NA,214,0,NA,1.233279394,365,0,0.910340618,1.268341862,NA,NA,NA,NA,NA,NA,NA
Norway,Cntry/Terr,5421.242,14.842,7.998,214,0.114205474,0.077505994,0.10798606,365,0.100346009,0.068100213,0.094881355,8.112133202,80.48815201,84.36566641,82.37962245,-0.144535506,-0.122080997,-0.133582087
Oman,Cntry/Terr,5106.622,16.5,2.44,214,0.785232034,2.364473761,3.294328513,365,0.671481069,2.021949311,2.817102636,3.172814945,73.36432555,77.75834052,75.50774748,-2.963322826,-2.730433189,-2.849718125
Pakistan,Cntry/Terr,220892.331,286.546,6.983,214,0.102587088,0.262066382,0.365126807,365,0.079396147,0.202823391,0.282585872,7.016288026,66.22362466,68.31473284,67.24367743,-0.212758948,-0.130063628,-0.172419768
Panama,Cntry/Terr,4314.768,58.041,5.06,214,1.111175066,1.408859636,1.962908849,365,1.259859163,1.597376305,2.225561727,6.575616301,72.57394804,79.12182316,75.76803347,-3.056730043,-2.74255039,-2.903471676
Paraguay,Cntry/Terr,7132.53,17.953,5.476,214,3.056091394,5.307523575,7.394764338,365,2.102339563,3.651139758,5.086989759,7.774063711,68.00459993,72.97520751,70.42928656,-4.322949524,-3.514122743,-3.928399875
Peru,Cntry/Terr,32971.846,25.759,5.452,214,8.212425588,10.9115077,15.20257552,365,5.387080845,7.157589859,9.972389098,11.30805322,66.3734509,72.74001626,69.47909254,-7.911714868,-6.917514174,-7.42673892
Philippines,Cntry/Terr,109581.085,367.512,5.831,214,0.292182392,0.624956697,0.870727643,365,0.237760011,0.508551217,0.708544456,6.288288617,66.88295779,75.05519059,70.86941281,-0.495002362,-0.558518412,-0.525985801
Poland,Cntry/Terr,37846.605,123.589,10.089,214,2.104912935,1.404782486,1.957228316,365,1.943423987,1.297007556,1.807069735,12.53553815,73.08206247,80.76456932,76.82962679,-1.901822333,-1.906518523,-1.904113157
Portugal,Cntry/Terr,10196.707,111.33,10.591,214,1.750150419,0.890929867,1.241297625,365,1.534024661,0.780909099,1.088010006,12.78841613,77.78424288,83.63335332,80.63746748,-1.445848485,-1.324624298,-1.386714735
Puerto Rico,Cntry/Terr,2860.84,322.53,9.346,214,0.642694055,0.365853,0.50972863,365,0.827379371,0.470984947,0.656204845,11.18229313,75.82214925,82.73673908,79.1951199,-0.91457344,-0.877668901,-0.896571226
Qatar,Cntry/Terr,2881.06,248.153,1.191,214,0.210754466,0.666265878,0.928282104,365,0.149250623,0.471831507,0.657384325,1.520429319,78.35023784,81.29810274,79.78822072,-0.977381075,-0.840811287,-0.910761666
Republic of Korea,Cntry/Terr,51269.183,527.298,5.918,214,0.039322414,0.029510337,0.041115594,365,0.0350698,0.026318873,0.036669053,6.757444683,79.98524375,86.00127906,82.91989512,-0.054047689,-0.052644332,-0.053363125
Republic of Moldova,Cntry/Terr,4033.963,122.799,11.621,214,1.382594845,1.447968068,2.017397092,365,1.359457189,1.423736394,1.983636052,13.30681927,66.6013971,75.01463943,70.70541775,-1.120319863,-1.214171975,-1.166101381
Reunion,Cntry/Terr,895.308,358.123,6.21,214,0.443876903,0.409040551,0.569900149,365,0.30268913,0.278933479,0.388627071,6.689183986,77.04246915,83.27123321,80.08089064,-0.587559349,-0.539704737,-0.564215635
Romania,Cntry/Terr,19237.682,83.58,13.026,214,1.641889333,1.092320815,1.52188773,365,1.662466403,1.106010387,1.540960874,14.90311596,71.40238652,78.39792688,74.81484523,-1.338828323,-1.213765053,-1.27782185
Russian Federation,Cntry/Terr,145934.46,8.911,12.719,214,1.174066763,0.978075864,1.362714723,365,0.979535608,0.816018447,1.136926482,13.84044701,66.46113715,76.94226194,71.57388095,-0.749855716,-0.904829291,-0.825452582
Rwanda,Cntry/Terr,12952.209,525.019,5.317,214,0.095998131,0.340930884,0.475005623,365,0.063000836,0.22374322,0.311732649,5.308468027,66.79159072,71.16663026,68.92575635,-0.213910384,-0.163459225,-0.189300062
Saint Martin (French part),Cntry/Terr,38.659,729.415,NA,214,1.147101435,NA,1.233279394,365,0.905351923,0.910340618,1.268341862,NA,NA,NA,NA,NA,NA,NA
San Marino,Cntry/Terr,33.938,565.633,NA,214,1.557953674,NA,1.233279394,365,1.414343803,0.910340618,1.268341862,NA,NA,NA,NA,NA,NA,NA
Sao Tome and Principe,Cntry/Terr,219.161,228.293,4.869,214,0.155648813,0.548418649,0.764090185,365,0.100382824,0.353692466,0.492785834,4.781013724,67.76263687,72.70172415,70.17194774,-0.337553567,-0.271457578,-0.305311621
Saudi Arabia,Cntry/Terr,34813.867,16.195,3.47,214,0.099258171,0.239863785,0.334192799,365,0.155311675,0.375320702,0.522919606,3.844159038,73.6136052,76.58838085,75.06471527,-0.474712899,-0.344885069,-0.41138225
Senegal,Cntry/Terr,16743.93,86.968,5.806,214,0.097484065,0.371591149,0.517723367,365,0.069458007,0.264761021,0.368881141,5.617560551,65.74608388,69.98415966,67.81343792,-0.227283868,-0.164299565,-0.196559818
Serbia,Cntry/Terr,8737.37,99.901,13.172,214,0.94558919,0.677904199,0.944497321,365,0.985422387,0.706461095,0.984284523,14.21847194,72.68861107,78.03364575,75.29594506,-0.835212525,-0.687772086,-0.76329036
Sierra Leone,Cntry/Terr,7976.985,110.515,11.913,214,0.009407906,0.03600038,0.050157918,365,0.006644114,0.025424428,0.035422858,11.39391181,54.10179219,55.79335583,54.92694519,-0.013574707,-0.009721452,-0.011695071
Siint Maarten (Dutch part),Cntry/Terr,42.882,1261.235,NA,214,0.27842107,NA,1.233279394,365,0.443076349,0.910340618,1.268341862,NA,NA,NA,NA,NA,NA,NA
Singapore,Cntry/Terr,5850.343,8357.633,4.448,214,0.002332318,0.002125421,0.002961266,365,0.001709301,0.001557672,0.002170243,5.087456921,81.64477855,85.83040376,83.68654694,-0.003757323,-0.003320928,-0.003544447
Slovakia,Cntry/Terr,5459.643,113.534,9.869,214,3.249613385,2.552438681,3.55621266,365,2.291724935,1.800056399,2.50794795,12.57910489,71.91985383,78.98220075,75.36490111,-2.241800509,-2.069657536,-2.157828327
Slovenia,Cntry/Terr,2078.932,103.224,9.939,214,1.420975842,0.815664379,1.136433174,365,2.074141915,1.19059285,1.6588063,12.61974592,76.71940902,82.29804143,79.44069312,-2.025052369,-1.844066474,-1.936766567
Somalia,Cntry/Terr,15893.219,25.334,10.935,214,0.073297292,0.297670083,0.414732047,365,0.045302339,0.183978846,0.256330507,10.59675253,55.82163224,59.29054892,57.51378672,-0.127679743,-0.089294771,-0.108955366
South Africa,Cntry/Terr,59308.69,48.891,9.52,214,1.257363299,2.801704968,3.903505596,365,1.08549017,2.418730693,3.369922566,10.60073334,59.42661694,66.40290608,62.82968481,-1.418398474,-1.369432955,-1.394512855
South Sudan,Cntry/Terr,11193.729,18.322,10.561,214,0.008532815,0.029140919,0.040600899,365,0.006521509,0.022271988,0.031030687,10.24331118,56.55550633,59.60726053,58.04416692,-0.015761304,-0.010965062,-0.013421674
Spain,Cntry/Terr,46754.783,93.735,9.017,214,1.118070927,0.591473956,0.824077455,365,1.134493555,0.600161739,0.836181802,10.84406196,79.64894536,85.17915354,82.34660789,-1.28083183,-1.181647652,-1.232449304
Sri Lanka,Cntry/Terr,21413.25,341.465,6.616,214,0.342423805,0.402630438,0.560969191,365,0.209776657,0.246660618,0.34366256,7.211216114,73.43033842,80.0975324,76.68262817,-0.347678248,-0.297863677,-0.323378457
State of Palestine,Cntry/Terr,5101.416,847.411,3.464,214,0.736885382,2.502437735,3.486548304,365,0.690592573,2.345228926,3.26751544,4.187452995,70.05197436,73.99951957,71.97760617,-2.507698904,-1.935675512,-2.228663103
Sudan,Cntry/Terr,43849.269,24.843,7.243,214,0.050877349,0.159270013,0.221904659,365,0.04677387,0.146424193,0.204007083,7.163086227,63.51545087,67.31461033,65.36869939,-0.140818719,-0.098825365,-0.120334156
Suriname,Cntry/Terr,586.634,3.76,7.321,214,1.538039655,2.443314819,3.404174665,365,1.065400233,1.692484434,2.358072152,8.600080409,66.93574412,73.65607257,70.21395312,-1.648484256,-1.542055472,-1.596567776
Sweden,Cntry/Terr,10099.27,24.612,9.185,214,1.001145738,0.583011256,0.812286706,365,0.882836086,0.514114335,0.71629533,10.08759128,80.13268725,83.78684832,81.91520485,-1.08094613,-0.886250316,-0.985972562
Switzerland,Cntry/Terr,8654.618,219.016,8.011,214,0.642266911,0.378646572,0.527553411,365,1.031125811,0.607897195,0.846959308,9.361989823,80.64681132,84.58516157,82.56795778,-1.360841521,-1.131679378,-1.249055109
Syrian Arab Republic,Cntry/Terr,17500.657,95.304,5.522,214,0.117438849,0.268975071,0.374752412,365,0.107138835,0.245384521,0.341884625,5.13513121,69.06724169,78.12279234,73.48458347,-0.275523307,-0.255473051,-0.265742694
Tajikistan,Cntry/Terr,9537.642,68.145,4.897,214,0.005543701,0.017517886,0.024406983,365,0.006395711,0.020210206,0.028158088,4.736421712,69.04719331,73.5590045,71.24807682,-0.019204095,-0.014597288,-0.016956872
Thailand,Cntry/Terr,69799.978,136.624,7.608,214,0.120394422,0.109492539,0.152551659,365,0.070659048,0.064260773,0.089532013,8.241416991,73.52504398,80.87507261,77.1104238,-0.108217344,-0.103342112,-0.105839182
Togo,Cntry/Terr,8278.737,152.211,8.559,214,0.017511927,0.068350095,0.095229505,365,0.016306835,0.063646551,0.088676242,8.278822776,60.3612975,62.18462902,61.25072751,-0.044038731,-0.027878029,-0.036155462
Trinidad and Tobago,Cntry/Terr,1399.491,272.805,8.316,214,1.166328583,1.27170905,1.77182232,365,0.768850961,0.838318412,1.167996148,9.56337671,69.89375916,75.45767944,72.60786661,-1.0704615,-0.877899808,-0.976528968
Tunisia,Cntry/Terr,11818.618,76.072,6.258,214,2.221156879,2.943202352,4.100648349,365,1.693683644,2.244260066,3.126839488,8.074980076,72.11109603,76.65569262,74.32797241,-2.759268392,-2.237857831,-2.504921777
Turkey,Cntry/Terr,84339.067,109.584,5.398,214,0.617758691,0.824847993,1.149228343,365,0.542500666,0.724361457,1.009224396,6.198830233,73.8765039,79.7562739,76.74468439,-1.047047148,-0.958042777,-1.003630381
Turks and Caicos Islands,Cntry/Terr,38.718,40.756,NA,214,0.528624663,NA,1.233279394,365,0.413244486,0.910340618,1.268341862,NA,NA,NA,NA,NA,NA,NA
Ukraine,Cntry/Terr,43733.759,75.492,15.191,214,1.415536427,1.105936571,1.540858029,365,1.232000204,0.962542577,1.341072804,16.19302206,66.39203531,76.05308172,71.10474088,-0.801041582,-0.894540467,-0.846650794
United Arab Emirates,Cntry/Terr,9890.4,118.306,1.453,214,0.221081937,0.749562402,1.044335883,365,0.161975249,0.549165429,0.765130643,1.862266469,76.52634511,78.81532252,77.64291946,-0.895453949,-0.625880681,-0.763954794
United Kingdom,Cntry/Terr,67886.004,280.602,9.382,214,1.41682543,0.874281413,1.218101987,365,1.236337316,0.762907492,1.062929073,10.76539197,78.29443168,81.89996363,80.05322775,-1.495348507,-1.187753976,-1.345302394
United Republic of Tanzania,Cntry/Terr,59734.213,67.435,6.503,214,0,0,0,365,0,0,0,6.257176009,63.77198876,67.4204999,65.55175029,7.11E-15,1.42E-14,1.06E-14
United States of America,Cntry/Terr,331002.647,36.185,8.685,214,1.378341393,0.989291762,1.378341393,365,1.393260761,1,1.393260761,10.46943231,74.68109068,79.96079162,77.25655455,-1.774942794,-1.537817727,-1.65927203
United States Virgin Islands,Cntry/Terr,104.423,298.351,8.469,214,0.228670931,0.153152926,0.213381962,365,0.277716595,0.186001381,0.259148426,9.593126527,77.82292298,82.89872711,80.298925,-0.319350777,-0.310483179,-0.31502512
Uruguay,Cntry/Terr,3473.727,19.848,9.465,214,2.840447523,2.08445828,2.90419393,365,1.707388059,1.252964242,1.745705913,11.35730412,72.55986238,79.54522788,75.96735775,-1.748059925,-2.042009764,-1.891450091
Uzbekistan,Cntry/Terr,33469.199,78.677,5.772,214,0.013555496,0.03017033,0.042035136,365,0.022229394,0.049475736,0.068932601,5.904473335,69.55506932,73.90438476,71.67668661,-0.049402727,-0.039074793,-0.04436471
Venezuela (Bolivarian Republic of),Cntry/Terr,28435.943,32.238,6.953,214,0.154690199,0.226607072,0.315722742,365,0.121290157,0.177679049,0.247553247,7.415835465,68.27329654,75.94973229,72.01789935,-0.218477137,-0.215448516,-0.216999761
