Location,loc_type_fin,Pop_Mid2020,Density_Mid2020,CDR_Yr_Last,days_2021,CCDR_2021,CCMR_2021,ISCDR_2021,days_l12m,CCDR_l12m,CCMR_l12m,ISCDR_l12m,CDR_l12m,e0_l12m_M,e0_l12m_F,e0_l12m_B,e0_Diff_M,e0_Diff_F,e0_Diff_B
Yemen,Cntry/Terr,29825.968,56.492,6.006,214,0.043861139,0.169117182,0.235624333,365,0.029839769,0.115054414,0.1603008,6.010460513,64.44547221,67.87427607,66.11805946,-0.096440871,-0.070600779,-0.083835948
Zambia,Cntry/Terr,18383.956,24.73,6.576,214,0.280000853,1.393761762,1.941873573,365,0.17716535,0.881876921,1.228684511,6.506562497,60.36102271,66.44029222,63.32652003,-0.596960859,-0.521919743,-0.560355436
Zimbabwe,Cntry/Terr,14862.927,38.42,8.074,214,0.369513762,1.421592333,1.980648817,365,0.23750369,0.913723543,1.27305516,8.04733083,59.21073091,62.49634148,60.81346777,-0.557259507,-0.43869902,-0.499425123
Acre,Brazil,892.0587535,5.435274239,NA,214,1.921550018,2.350626299,3.275035388,365,1.433762064,1.753916777,2.443663425,NA,NA,NA,NA,NA,NA,NA
Alagoas,Brazil,3375.666603,121.2380432,NA,214,1.683544254,2.059474571,2.869385109,365,1.264046632,1.546304405,2.154405252,NA,NA,NA,NA,NA,NA,NA
Amapa,Brazil,855.4391669,6.004313832,NA,214,1.957949328,2.395153465,3.33707334,365,1.573460805,1.924809822,2.681761998,NA,NA,NA,NA,NA,NA,NA
Amazonas,Brazil,4192.172931,2.688724518,NA,214,3.354928216,4.104073494,5.718044562,365,2.451950378,2.999463448,4.179034727,NA,NA,NA,NA,NA,NA,NA
Bahia,Brazil,15043.79227,26.6374759,NA,214,1.885445627,2.306459907,3.213500086,365,1.486859138,1.818870266,2.534160572,NA,NA,NA,NA,NA,NA,NA
Ceara,Brazil,9236.905347,62.03660315,NA,214,2.49814875,3.055977777,4.257773924,365,1.716808758,2.100166938,2.926080187,NA,NA,NA,NA,NA,NA,NA
Distrito Federal,Brazil,3049.880335,529.4211456,NA,214,3.003664652,3.674373844,5.119360899,365,2.684039733,3.283377651,4.574601246,NA,NA,NA,NA,NA,NA,NA
Espirito Santo,Brazil,4064.780182,88.22200692,NA,214,2.85835829,3.496621012,4.871704854,365,2.30713583,2.822312252,3.932216917,NA,NA,NA,NA,NA,NA,NA
Goias,Brazil,7098.917858,20.86669134,NA,214,3.363442083,4.114488481,5.732555355,365,2.710272239,3.315467796,4.619311187,NA,NA,NA,NA,NA,NA,NA
Maranhao,Brazil,7156.397176,21.70959169,NA,214,1.225271295,1.498870653,2.088317667,365,0.928539856,1.135879984,1.582577012,NA,NA,NA,NA,NA,NA,NA
Mato Grosso,Brazil,3524.464271,3.902166609,NA,214,3.927606926,4.80462962,6.694101923,365,3.066565347,3.751320073,5.226567061,NA,NA,NA,NA,NA,NA,NA
Mato Grosso do Sul,Brazil,2810.886048,7.870421945,NA,214,4.020566805,4.918347158,6.852540107,365,3.05882197,3.741847623,5.213369468,NA,NA,NA,NA,NA,NA,NA
Minas Gerais,Brazil,21411.78807,36.50642275,NA,214,3.083458495,3.771985409,5.255359263,365,2.237972833,2.737705367,3.814337464,NA,NA,NA,NA,NA,NA,NA
Para,Brazil,8701.617498,6.984365885,NA,214,1.738416187,2.12659924,2.962907276,365,1.190353403,1.456155701,2.028804601,NA,NA,NA,NA,NA,NA,NA
Paraiba,Brazil,4064.251178,71.97537961,NA,214,2.233435531,2.7321549,3.806604217,365,1.773758482,2.169833362,3.023143682,NA,NA,NA,NA,NA,NA,NA
Parana,Brazil,11565.20767,58.02943764,NA,214,4.023775077,4.922271827,6.858008193,365,2.887712953,3.532530482,4.921736109,NA,NA,NA,NA,NA,NA,NA
Pernambuco,Brazil,9666.776852,98.57230271,NA,214,1.615133056,1.975787361,2.752787003,365,1.270537242,1.554244348,2.165467664,NA,NA,NA,NA,NA,NA,NA
Piaui,Brazil,3310.800453,13.15080348,NA,214,2.060658745,2.520797582,3.512128359,365,1.671197065,2.044370292,2.84834091,NA,NA,NA,NA,NA,NA,NA
Rio de Janeiro,Brazil,17463.1277,399.1533089,NA,214,3.298089222,4.034542526,5.621169792,365,2.631258316,3.218810304,4.484642095,NA,NA,NA,NA,NA,NA,NA
Rio Grande do Norte,Brazil,3547.108252,67.16786564,NA,214,1.973385808,2.414036864,3.363382839,365,1.507143177,1.84368367,2.568732114,NA,NA,NA,NA,NA,NA,NA
Rio Grande do Sul,Brazil,11507.83861,40.85035953,NA,214,3.627505079,4.437515942,6.182616841,365,2.739176407,3.350826176,4.66857463,NA,NA,NA,NA,NA,NA,NA
Rondonia,Brazil,1797.625809,7.560507202,NA,214,4.318039709,5.282244857,7.359544492,365,3.061816298,3.745510575,5.218472915,NA,NA,NA,NA,NA,NA,NA
Roraima,Brazil,612.7145454,2.739680481,NA,214,2.995250657,3.664081029,5.105020325,365,2.21310235,2.707281381,3.771948918,NA,NA,NA,NA,NA,NA,NA
Santa Catarina,Brazil,7247.032777,75.7022981,NA,214,2.998861898,3.668498649,5.111175221,365,2.339164251,2.861492522,3.98680525,NA,NA,NA,NA,NA,NA,NA
Sao Paulo,Brazil,46446.15489,187.1172831,NA,214,3.390271893,4.147309307,5.778283322,365,2.504599149,3.063868529,4.2687678,NA,NA,NA,NA,NA,NA,NA
Sergipe,Brazil,2325.082788,106.0450547,NA,214,2.516873499,3.078883705,4.289687856,365,1.938425601,2.371270148,3.303797653,NA,NA,NA,NA,NA,NA,NA
Tocantins,Brazil,1590.920967,5.733735278,NA,214,2.454009718,3.001982632,4.182544608,365,1.983128053,2.425954522,3.379987244,NA,NA,NA,NA,NA,NA,NA
Anhui,China,65274.19906,467.2455194,5.96,214,0,0,0,365,0,0,0,NA,NA,NA,NA,NA,NA,NA
Beijing,China,22086.18046,1314.653599,5.58,214,0,0,0,365,0,0,0,NA,NA,NA,NA,NA,NA,NA
Chongqing,China,32032.13916,389.2118974,7.54,214,0,0,0,365,0,0,0,NA,NA,NA,NA,NA,NA,NA
Fujian,China,40737.41641,335.0667578,6.2,214,0,0,0,365,0,0,0,NA,NA,NA,NA,NA,NA,NA
Gansu,China,27141.18833,59.74287548,6.65,214,0,0,0,365,0,0,0,NA,NA,NA,NA,NA,NA,NA
Guangdong,China,118131.3301,656.2851672,4.55,214,0,0,0,365,0,0,0,NA,NA,NA,NA,NA,NA,NA
Guangxi,China,50857.68573,215.4986683,5.96,214,0,0,0,365,0,0,0,NA,NA,NA,NA,NA,NA,NA
Guizhou,China,37148.66843,211.0719797,6.85,214,0,0,0,365,0,0,0,NA,NA,NA,NA,NA,NA,NA
Hainan,China,9689.61956,284.9888106,6.01,214,0,0,0,365,0,0,0,NA,NA,NA,NA,NA,NA,NA
Hebei,China,77845.07058,414.7313297,6.38,214,2.19E-05,2.34E-05,3.26E-05,365,1.28E-05,1.37E-05,1.91E-05,NA,NA,NA,NA,NA,NA,NA
Heilongjiang,China,38461.12483,84.71613399,6.67,214,0,0,0,365,0,0,0,NA,NA,NA,NA,NA,NA,NA
Henan,China,98844.37307,591.8824735,6.8,214,0,0,0,365,0,0,0,NA,NA,NA,NA,NA,NA,NA
Hubei,China,60772.88373,326.911693,7,214,0,0,0,365,0,0,0,NA,NA,NA,NA,NA,NA,NA
Hunan,China,70934.16732,337.7817491,7.08,214,0,0,0,365,0,0,0,NA,NA,NA,NA,NA,NA,NA
Inner Mongolia,China,26044.05681,22.01526357,5.95,214,0,0,0,365,0,0,0,NA,NA,NA,NA,NA,NA,NA
Jiangxi,China,47843.13742,286.4858528,6.06,214,0,0,0,365,0,0,0,NA,NA,NA,NA,NA,NA,NA
Jilin,China,27592.34522,147.2377013,6.26,214,6.18E-05,6.61E-05,9.20E-05,365,3.62E-05,3.87E-05,5.40E-05,NA,NA,NA,NA,NA,NA,NA
Liaoning,China,44623.5178,305.8500192,7.39,214,0,0,0,365,0,0,0,NA,NA,NA,NA,NA,NA,NA
Shaanxi,China,39619.77775,192.7031992,6.24,214,0,0,0,365,0,0,0,NA,NA,NA,NA,NA,NA,NA
Shandong,China,103253.4063,671.3485456,7.18,214,0,0,0,365,0,0,0,NA,NA,NA,NA,NA,NA,NA
Shanghai,China,24895.65745,3926.140585,5.4,214,0,0,0,365,0,0,0,NA,NA,NA,NA,NA,NA,NA
Sichuan,China,85873.6125,177.0589948,7.01,214,0,0,0,365,0,0,0,NA,NA,NA,NA,NA,NA,NA
Tianjin,China,16016.06958,1416.724421,5.42,214,0,0,0,365,0,0,0,NA,NA,NA,NA,NA,NA,NA
Xinjiang,China,25869.74619,15.58043013,4.56,214,0,0,0,365,0,0,0,NA,NA,NA,NA,NA,NA,NA
Yunnan,China,49811.82203,126.4259442,6.32,214,0,0,0,365,0,0,0,NA,NA,NA,NA,NA,NA,NA
Zhejiang,China,59983.35918,588.0721488,5.58,214,0,0,0,365,0,0,0,NA,NA,NA,NA,NA,NA,NA
Abruzzo,Italy,1314.662443,121.4633779,11.2,214,1.687882193,0.753998304,1.050516252,365,1.553250427,0.693856593,0.966723165,13.30626113,78.48321371,84.49186323,81.41426226,-1.448975898,-1.294839383,-1.373787354
Basilicata,Italy,564.2859478,56.07689301,11.1,214,1.012569083,0.465205235,0.6481522,365,0.997721106,0.45838362,0.638647911,12.64369731,77.80210129,84.69554603,81.16475726,-0.951614778,-0.863500433,-0.908632171
Bolzano (Provincia autonoma di),Italy,531.1911956,71.77974944,8.3,214,1.428855247,0.770241131,1.073146745,365,1.6792447,0.905216494,1.261202622,10.64996703,78.46578603,84.75753868,81.53493366,-2.005722624,-1.745088931,-1.878584237
Calabria,Italy,1949.986623,128.1470989,10.1,214,0.6848717,0.342914315,0.47776906,365,0.593850228,0.297339989,0.41427214,11.35199374,78.48203404,84.66759727,81.49938196,-0.633878767,-0.549279048,-0.592610612
Campania,Italy,5801.772904,424.5346976,9.2,214,1.396406865,0.836250633,1.165115194,365,1.234105526,0.739055037,1.029696384,10.92652021,76.95709012,83.01172306,79.91056961,-1.384653989,-1.206166654,-1.297586996
Emilia-Romagna,Italy,4468.697467,164.4931943,11.2,214,2.11640943,0.930469037,1.296385999,365,2.012667017,0.884859193,1.232839593,13.59228104,78.94275635,84.37002005,81.59020205,-1.891225216,-1.657347511,-1.777138531
Friuli-Venezia Giulia,Italy,1218.961536,155.1478388,11.9,214,3.005545911,1.258236414,1.753051424,365,2.826176133,1.183145368,1.648430016,15.04577733,78.41047693,83.7314547,81.00607584,-2.425530095,-2.185674277,-2.308527257
Lazio,Italy,5885.980142,341.7079017,9.7,214,1.34310522,0.673375424,0.938187557,365,1.281179993,0.642328768,0.894931469,11.59285495,78.830017,84.40474222,81.54939516,-1.359966284,-1.198698974,-1.281299303
Liguria,Italy,1557.701965,192.215632,14.3,214,1.611768016,0.597947433,0.833096696,365,1.795593806,0.666144691,0.92811326,16.48094382,78.61177667,84.22280638,81.34886433,-1.360307349,-1.220400011,-1.292059867
Lombardia,Italy,10073.68575,422.2248067,9.9,214,1.473701666,0.711629654,0.991485673,365,1.690046763,0.816099636,1.1370396,12.15484748,78.82296556,84.56205195,81.6225199,-1.707965548,-1.549190079,-1.6305141
Marche,Italy,1529.183236,162.6748442,11.2,214,1.637365435,0.693240593,0.965864916,365,1.341892817,0.568141083,0.791568678,13.2232614,79.89712107,85.2318365,82.49942128,-1.259147858,-1.105040282,-1.183973431
Molise,Italy,306.5562812,68.83074598,12.1,214,1.674693627,0.71023709,0.989545469,365,1.529898517,0.648829525,0.903988719,14.13962173,78.75015664,84.59069962,81.599202,-1.343712311,-1.24270864,-1.294442228
Piemonte,Italy,4369.051871,172.3478019,12.3,214,1.474479963,0.626730496,0.873199009,365,1.732870248,0.736559776,1.026219834,14.54285852,78.27481358,84.07091706,81.10218114,-1.478628019,-1.300474855,-1.391724036
Puglia,Italy,4034.220346,206.5868249,9.6,214,1.774428258,0.89526931,1.2473436,365,1.516525989,0.765147404,1.066049855,11.72892207,78.65444247,84.2021182,81.36062575,-1.616778929,-1.388897534,-1.505617273
Sardegna,Italy,1643.577444,68.23987434,9.9,214,0.783494352,0.36672583,0.51094471,365,0.832330722,0.389584397,0.542792654,11.44352419,79.24066479,85.26728255,82.18047833,-0.874248885,-0.793977756,-0.835092237
Sicilia,Italy,5005.164692,193.9039583,10.4,214,1.238697138,0.647648598,0.902343379,365,1.151610457,0.602115623,0.838904071,11.97863137,77.46572545,83.50593234,80.41216784,-1.181788778,-1.016891126,-1.101350899
Toscana,Italy,3740.108828,295.7172038,11.6,214,1.477542093,0.623448636,0.868626521,365,1.545142205,0.651972491,0.90836769,13.58772004,79.63179069,84.86727018,82.18568312,-1.421026936,-1.243038587,-1.334203351
Trento (Provincia autonoma di),Italy,541.8657773,87.33443467,9.3,214,1.325163496,0.64310581,0.896014091,365,1.7679655,0.857998948,1.195416268,11.53535717,79.05845447,84.92079155,81.9181311,-1.980824731,-1.713472446,-1.850408982
Umbria,Italy,884.4952379,104.6532522,11.4,214,1.542671936,0.637370514,0.888023328,365,1.519510725,0.627801225,0.874690813,13.59578266,80.01545695,84.99687695,82.44541793,-1.415257037,-1.23011405,-1.324943385
Valle d'Aosta/Vallee d'Aoste,Italy,125.9531729,38.70125138,11.7,214,1.272910393,0.580774449,0.809170251,365,2.596202958,1.184536124,1.650367702,14.95732866,75.90066519,83.27321688,79.49703187,-2.153334607,-1.981122261,-2.069328585
Veneto,Italy,4914.725138,267.2179912,10,214,1.770946433,0.843257271,1.174877267,365,1.947006136,0.927090199,1.291678396,12.40987255,78.91735709,84.53234671,81.65637642,-1.949647957,-1.737126566,-1.845978986
Aguascalientes,Mexico,1360.852057,242.3128719,4.368791118,214,1.410005152,2.403447137,3.348628588,365,1.646762401,2.807015543,3.910904613,6.901618214,69.27663072,75.73790202,72.42847038,-3.688063283,-3.147124975,-3.424190938
Baja California,Mexico,3605.789312,50.51421603,4.88103275,214,1.601642918,3.070573831,4.278110033,365,1.755232892,3.365027324,4.688360532,6.545782426,68.69696807,75.46213842,71.99705117,-4.256742929,-3.713459576,-3.99172666
Baja California Sur,Mexico,727.0073472,9.814769234,3.820880152,214,2.864547019,5.469932668,7.621042554,365,2.513042003,4.798724007,6.685873864,7.322931972,67.26511005,74.20842699,70.65209393,-5.627676946,-4.924643007,-5.284733561
Campeche,Mexico,945.7852605,16.4446194,4.644710076,214,0.880048023,1.347977034,1.878083509,365,1.044634592,1.600075681,2.229322661,7.120930986,69.73714,75.99256764,72.78856812,-2.174202996,-1.835780365,-2.009118786
Chiapas,Mexico,5412.678969,73.8003337,4.528434843,214,0.17520303,0.313700467,0.437066552,365,0.159625207,0.285808424,0.398205662,5.683974425,71.1766137,76.69157165,73.86683709,-0.439643301,-0.356176351,-0.398927715
Chihuahua,Mexico,3832.828236,15.52724882,7.576475907,214,1.443134079,2.337768543,3.25712118,365,1.767885118,2.863840773,3.990076976,7.414050627,68.71521642,75.42351429,71.98755685,-3.67640458,-3.190326708,-3.439293423
Ciudad de Mexico,Mexico,10298.92046,6888.846188,6.225906895,214,3.1351689,3.747053225,5.220622229,365,2.603670947,3.111823934,4.335582184,9.474375539,69.4307841,75.95417082,72.61292396,-4.114629904,-3.52930218,-3.829104185
Coahuila de Zaragoza,Mexico,3150.456468,20.74787105,5.309652084,214,1.278208188,2.035832451,2.836445471,365,1.885123651,3.002481082,4.183239079,7.539483186,68.87309745,75.54538431,72.12787153,-3.827978546,-3.314811687,-3.577653249
Colima,Mexico,749.7410318,133.2248054,4.954231387,214,1.057841899,1.476288277,2.056854529,365,1.419156689,1.980526944,2.759390478,7.739592822,70.36054244,75.76586639,72.99728583,-2.783647558,-2.199131609,-2.498517827
Durango,Mexico,1858.666308,15.02473172,5.646890811,214,0.913063002,1.333017571,1.857241076,365,1.219153751,1.779891822,2.479853436,7.433911051,69.69431441,76.192655,72.86423665,-2.420058594,-2.080006999,-2.254179767
Guanajuato,Mexico,6295.742217,205.6362575,4.945344574,214,1.579973014,2.329052463,3.244977408,365,1.624113512,2.394120369,3.335633968,7.733742523,69.02757368,75.58832034,72.22793791,-3.138129316,-2.693572657,-2.921272409
Guerrero,Mexico,3882.954143,61.07277211,4.860763558,214,0.929903083,1.26480935,1.762209239,365,0.888498775,1.208493207,1.683746166,8.23991523,68.71064972,75.03393844,71.7951808,-1.541895285,-1.29741856,-1.422638346
Hidalgo,Mexico,3072.136395,147.5537721,4.874263513,214,1.673330957,2.302929339,3.208581085,365,1.757408952,2.418642061,3.369799079,8.362911133,69.1851736,75.23252646,72.13510182,-3.144269403,-2.589563537,-2.873681176
Jalisco,Mexico,8442.703892,107.3904182,5.330797877,214,1.434150437,2.027305752,2.824565555,365,1.377165438,1.946752126,2.71233335,7.662803766,69.85142067,76.35431185,73.02356271,-2.620902326,-2.255743153,-2.4427759
Mexico (State),Mexico,17378.1873,777.5366683,4.499645556,214,1.905906008,3.371049709,4.696751284,365,1.840295506,3.255001875,4.535066391,7.101946981,68.85526944,74.45286716,71.58580491,-4.261864557,-3.360502842,-3.822175916
Michoacan de Ocampo,Mexico,4992.690384,85.1423756,5.553158937,214,1.168001922,1.464694268,2.040701051,365,1.092196708,1.369633241,1.908256252,8.216187124,70.54377368,75.65013143,73.0346799,-1.97767832,-1.527260568,-1.757962344
Morelos,Mexico,2047.959414,419.795341,5.493952095,214,1.844724332,2.419173354,3.37053931,365,1.38039845,1.810255923,2.522158546,8.212566141,70.17856105,75.80520542,72.92326562,-2.492999949,-2.001658579,-2.253321232
Nayarit,Mexico,1255.449391,45.12762574,5.470151957,214,1.320523534,1.708824827,2.38083858,365,1.305508618,1.68939476,2.35376743,8.118695945,70.51915728,76.00043709,73.19295231,-2.380041724,-1.896452911,-2.144144742
Nuevo Leon,Mexico,5360.736534,83.51926647,4.967488693,214,1.584787983,2.453070949,3.417767499,365,1.702004928,2.634509404,3.670558578,7.422744186,69.45342373,76.08561366,72.68863833,-3.47067827,-3.011291336,-3.246587083
Oaxaca,Mexico,4386.373341,46.8407516,5.713102866,214,0.789738701,0.955695027,1.331532381,365,0.738879194,0.894147862,1.245781132,8.363406323,70.125986,75.81851156,72.90282774,-1.266023996,-1.023962439,-1.147945188
Puebla,Mexico,6612.709445,192.7810566,5.368843957,214,1.74875651,2.508996082,3.495685792,365,1.529327741,2.194174712,3.05705753,7.941176654,68.87649053,75.38584566,72.05178571,-2.865183471,-2.44403634,-2.659745846
Queretaro,Mexico,2094.397352,178.9694428,4.356824114,214,2.195532644,3.724100663,5.188643325,365,1.961900876,3.327810393,4.636507643,7.301093882,68.50476914,75.04820338,71.69668828,-4.214765865,-3.596878623,-3.913357454
Quintana Roo,Mexico,1497.403063,33.43683334,3.346464712,214,1.479617724,3.745166632,5.217993714,365,1.57005155,3.97407018,5.536916046,5.565380402,67.84812052,74.51323217,71.0993945,-4.795388479,-4.123200828,-4.467492064
San Luis Potosi,Mexico,2972.709603,48.63459322,5.140169204,214,1.410290186,1.814336672,2.527844093,365,1.704169151,2.192411617,3.054601079,8.712226241,69.38228919,75.21569658,72.22785377,-2.888685807,-2.343427415,-2.622706103
Sinaloa,Mexico,3215.595895,55.99895444,5.588271531,214,1.483046583,2.096869743,2.921486334,365,1.513560832,2.140013638,2.981597031,7.944640891,69.3269963,75.87697412,72.52210743,-2.807056701,-2.414121884,-2.61538118
Sonora,Mexico,3077.473585,17.10683613,5.602295604,214,1.592837681,2.464684534,3.433948251,365,1.665002106,2.576348481,3.589525247,7.571202222,69.06379645,75.70141355,72.30165845,-3.325047554,-2.875974446,-3.105987501
Tabasco,Mexico,2555.913904,103.3279274,4.983465134,214,0.826807061,1.380074423,1.922803542,365,0.971472473,1.621544342,2.259234105,6.575217598,69.8270348,76.3375015,73.00287222,-2.209269196,-1.905405496,-2.061043001
Tamaulipas,Mexico,3689.7431,45.94464224,5.262265822,214,1.034067636,1.552562964,2.163125058,365,1.229353881,1.845768341,2.571636605,7.329460269,69.74166583,76.25161818,72.91725234,-2.484846166,-2.138462819,-2.31587868
Tlaxcala,Mexico,1345.007655,336.5002364,4.731028022,214,1.521722917,2.223652477,3.098127743,365,1.445344934,2.112043399,2.942627195,7.570145529,69.57863838,75.70152694,72.56541329,-2.864667618,-2.382815064,-2.629617592
Veracruz de Ignacio de la Llave,Mexico,8831.400657,122.9408844,5.897926966,214,0.84146695,1.075665037,1.498681888,365,0.90472625,1.156530741,1.6113489,8.168834931,69.94649787,76.29742588,73.04451153,-1.564399135,-1.330781117,-1.450439126
Yucatan,Mexico,2269.236978,57.43943112,5.712891898,214,1.694155035,2.222413368,3.096401341,365,1.624775216,2.131400069,2.969596083,8.582009009,68.93898456,75.49889469,72.13894072,-2.74529344,-2.356337312,-2.555558744
Zacatecas,Mexico,1713.503297,22.75984007,5.616944886,214,1.161622466,1.435368026,1.999841949,365,1.569299578,1.939117487,2.701696306,8.66083944,69.45309387,75.933859,72.61444272,-2.601906128,-2.227955997,-2.41949143
Amazonas,Peru,423.381312,10.78702412,NA,214,3.855310352,5.67393757,7.90527458,365,2.569787492,3.782007794,5.269323059,15.68569291,64.2215118,68.58612673,66.35059225,-2.916592302,-2.308894493,-2.620154346
Ancash,Peru,1216.094852,33.88403182,NA,214,7.051912419,8.114125082,11.30509209,365,4.708514298,5.417746519,7.548333641,19.98142605,64.52686493,69.60162279,67.00235657,-4.603086428,-3.899815461,-4.26002742
Apurimac,Peru,453.9513999,21.72455956,NA,214,4.891935425,5.923459039,8.252923052,365,3.136899678,3.798352827,5.292095952,19.28493879,63.8908175,68.2904755,66.03699213,-2.930030511,-2.411363602,-2.677022263
Arequipa,Peru,1556.126869,24.5657477,NA,214,8.561319946,10.69203434,14.89679191,365,5.604298836,6.999079113,9.751542295,17.99590879,65.01087816,69.90623185,67.39885557,-6.032883175,-5.217723902,-5.635244505
